sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Milos Zeman was condemned for their failure to address the crisis.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was condemned for their failure to address the crisis.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman faced backlash over their controversial remarks.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman faced backlash over their controversial remarks.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was accused of undermining democratic institutions.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was accused of undermining democratic institutions.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman drew fire for their handling of the scandal.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman drew fire for their handling of the scandal.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was criticised for putting party interests ahead of the public good.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was criticised for putting party interests ahead of the public good.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman faced condemnation for their stance on human rights.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman faced condemnation for their stance on human rights.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was lambasted for their lack of transparency.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was lambasted for their lack of transparency.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman drew scorn for their dismissive attitude toward the concerns.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman drew scorn for their dismissive attitude toward the concerns.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was rebuked for their role in the affair.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was rebuked for their role in the affair.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman faced criticism for their divisive rhetoric.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman faced criticism for their divisive rhetoric.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was accused of favouring special interests over voters.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was accused of favouring special interests over voters.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman drew condemnation for their inaction on the matter.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman drew condemnation for their inaction on the matter.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was criticised for their inconsistent positions.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was criticised for their inconsistent positions.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman faced backlash for their refusal to compromise.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman faced backlash for their refusal to compromise.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was lambasted for ignoring expert advice.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was lambasted for ignoring expert advice.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman drew fire for their authoritarian tendencies.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman drew fire for their authoritarian tendencies.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was rebuked for their failure to uphold the law.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was rebuked for their failure to uphold the law.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman faced scorn for their disregard for democratic norms.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman faced scorn for their disregard for democratic norms.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman was condemned for their role in escalating the conflict.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was condemned for their role in escalating the conflict.

Target: Milos Zeman

Sentiment:",negative,negative,llama-3.1-8b
Milos Zeman issued a statement on the matter.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman issued a statement on the matter.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman commented on the development.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman commented on the development.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman addressed the media regarding the issue.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman addressed the media regarding the issue.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman responded to questions about the situation.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman responded to questions about the situation.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman gave a briefing on the topic.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman gave a briefing on the topic.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman held a press conference to discuss the matter.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman held a press conference to discuss the matter.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman released a written statement on the affair.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman released a written statement on the affair.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman spoke to reporters about the development.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman spoke to reporters about the development.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman was asked about their position on the issue.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was asked about their position on the issue.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman provided an update on the negotiations.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman provided an update on the negotiations.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman attended a meeting to discuss the matter.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman attended a meeting to discuss the matter.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman participated in talks on the subject.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman participated in talks on the subject.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman met with counterparts to address the situation.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman met with counterparts to address the situation.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman took part in a debate on the topic.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman took part in a debate on the topic.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman was present at the session where the issue was raised.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman was present at the session where the issue was raised.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman had previously commented on similar matters.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman had previously commented on similar matters.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman is expected to give their view on the development.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman is expected to give their view on the development.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman has not yet commented on the affair.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman has not yet commented on the affair.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman declined to elaborate on their stance.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman declined to elaborate on their stance.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
Milos Zeman referred questions to their office.,Milos Zeman,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Milos Zeman referred questions to their office.

Target: Milos Zeman

Sentiment:",neutral,neutral,llama-3.1-8b
