sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Tsai Ing-wen was accused of favouring special interests over voters.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was accused of favouring special interests over voters.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen drew condemnation for their inaction on the matter.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen drew condemnation for their inaction on the matter.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen was criticised for their inconsistent positions.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was criticised for their inconsistent positions.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen faced backlash for their refusal to compromise.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen faced backlash for their refusal to compromise.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen was lambasted for ignoring expert advice.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was lambasted for ignoring expert advice.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen drew fire for their authoritarian tendencies.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen drew fire for their authoritarian tendencies.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen was rebuked for their failure to uphold the law.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was rebuked for their failure to uphold the law.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen faced scorn for their disregard for democratic norms.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen faced scorn for their disregard for democratic norms.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen was condemned for their role in escalating the conflict.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was condemned for their role in escalating the conflict.

Target: Tsai Ing-wen

Sentiment:",negative,negative,llama-3.1-8b
Tsai Ing-wen issued a statement on the matter.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen issued a statement on the matter.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen commented on the development.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen commented on the development.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen addressed the media regarding the issue.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen addressed the media regarding the issue.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen responded to questions about the situation.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen responded to questions about the situation.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen gave a briefing on the topic.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen gave a briefing on the topic.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen held a press conference to discuss the matter.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen held a press conference to discuss the matter.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen released a written statement on the affair.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen released a written statement on the affair.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen spoke to reporters about the development.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen spoke to reporters about the development.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen was asked about their position on the issue.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was asked about their position on the issue.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen provided an update on the negotiations.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen provided an update on the negotiations.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen attended a meeting to discuss the matter.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen attended a meeting to discuss the matter.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen participated in talks on the subject.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen participated in talks on the subject.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen met with counterparts to address the situation.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen met with counterparts to address the situation.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen took part in a debate on the topic.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen took part in a debate on the topic.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen was present at the session where the issue was raised.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen was present at the session where the issue was raised.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen had previously commented on similar matters.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen had previously commented on similar matters.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen is expected to give their view on the development.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen is expected to give their view on the development.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen has not yet commented on the affair.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen has not yet commented on the affair.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen declined to elaborate on their stance.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen declined to elaborate on their stance.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
Tsai Ing-wen referred questions to their office.,Tsai Ing-wen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tsai Ing-wen referred questions to their office.

Target: Tsai Ing-wen

Sentiment:",neutral,neutral,llama-3.1-8b
