sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Tarcísio de Freitas released a written statement on the affair.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas released a written statement on the affair.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas spoke to reporters about the development.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas spoke to reporters about the development.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas was asked about their position on the issue.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas was asked about their position on the issue.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas provided an update on the negotiations.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas provided an update on the negotiations.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas attended a meeting to discuss the matter.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas attended a meeting to discuss the matter.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas participated in talks on the subject.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas participated in talks on the subject.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas met with counterparts to address the situation.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas met with counterparts to address the situation.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas took part in a debate on the topic.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas took part in a debate on the topic.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas was present at the session where the issue was raised.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas was present at the session where the issue was raised.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas had previously commented on similar matters.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas had previously commented on similar matters.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas is expected to give their view on the development.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas is expected to give their view on the development.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas has not yet commented on the affair.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas has not yet commented on the affair.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas declined to elaborate on their stance.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas declined to elaborate on their stance.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
Tarcísio de Freitas referred questions to their office.,Tarcísio de Freitas,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Tarcísio de Freitas referred questions to their office.

Target: Tarcísio de Freitas

Sentiment:",neutral,neutral,llama-3.1-8b
