sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Imran Khan was criticised for putting party interests ahead of the public good.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was criticised for putting party interests ahead of the public good.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan faced condemnation for their stance on human rights.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan faced condemnation for their stance on human rights.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was lambasted for their lack of transparency.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was lambasted for their lack of transparency.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan drew scorn for their dismissive attitude toward the concerns.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan drew scorn for their dismissive attitude toward the concerns.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was rebuked for their role in the affair.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was rebuked for their role in the affair.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan faced criticism for their divisive rhetoric.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan faced criticism for their divisive rhetoric.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was accused of favouring special interests over voters.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was accused of favouring special interests over voters.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan drew condemnation for their inaction on the matter.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan drew condemnation for their inaction on the matter.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was criticised for their inconsistent positions.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was criticised for their inconsistent positions.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan faced backlash for their refusal to compromise.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan faced backlash for their refusal to compromise.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was lambasted for ignoring expert advice.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was lambasted for ignoring expert advice.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan drew fire for their authoritarian tendencies.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan drew fire for their authoritarian tendencies.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was rebuked for their failure to uphold the law.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was rebuked for their failure to uphold the law.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan faced scorn for their disregard for democratic norms.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan faced scorn for their disregard for democratic norms.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan was condemned for their role in escalating the conflict.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was condemned for their role in escalating the conflict.

Target: Imran Khan

Sentiment:",negative,negative,llama-3.1-8b
Imran Khan issued a statement on the matter.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan issued a statement on the matter.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan commented on the development.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan commented on the development.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan addressed the media regarding the issue.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan addressed the media regarding the issue.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan responded to questions about the situation.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan responded to questions about the situation.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan gave a briefing on the topic.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan gave a briefing on the topic.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan held a press conference to discuss the matter.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan held a press conference to discuss the matter.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan released a written statement on the affair.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan released a written statement on the affair.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan spoke to reporters about the development.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan spoke to reporters about the development.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan was asked about their position on the issue.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was asked about their position on the issue.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan provided an update on the negotiations.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan provided an update on the negotiations.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan attended a meeting to discuss the matter.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan attended a meeting to discuss the matter.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan participated in talks on the subject.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan participated in talks on the subject.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan met with counterparts to address the situation.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan met with counterparts to address the situation.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan took part in a debate on the topic.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan took part in a debate on the topic.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan was present at the session where the issue was raised.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan was present at the session where the issue was raised.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan had previously commented on similar matters.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan had previously commented on similar matters.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan is expected to give their view on the development.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan is expected to give their view on the development.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan has not yet commented on the affair.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan has not yet commented on the affair.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan declined to elaborate on their stance.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan declined to elaborate on their stance.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
Imran Khan referred questions to their office.,Imran Khan,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Imran Khan referred questions to their office.

Target: Imran Khan

Sentiment:",neutral,neutral,llama-3.1-8b
