sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Francisco Sagasti faced backlash over their controversial remarks.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti faced backlash over their controversial remarks.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was accused of undermining democratic institutions.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was accused of undermining democratic institutions.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti drew fire for their handling of the scandal.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti drew fire for their handling of the scandal.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was criticised for putting party interests ahead of the public good.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was criticised for putting party interests ahead of the public good.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti faced condemnation for their stance on human rights.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti faced condemnation for their stance on human rights.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was lambasted for their lack of transparency.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was lambasted for their lack of transparency.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti drew scorn for their dismissive attitude toward the concerns.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti drew scorn for their dismissive attitude toward the concerns.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was rebuked for their role in the affair.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was rebuked for their role in the affair.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti faced criticism for their divisive rhetoric.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti faced criticism for their divisive rhetoric.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was accused of favouring special interests over voters.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was accused of favouring special interests over voters.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti drew condemnation for their inaction on the matter.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti drew condemnation for their inaction on the matter.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was criticised for their inconsistent positions.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was criticised for their inconsistent positions.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti faced backlash for their refusal to compromise.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti faced backlash for their refusal to compromise.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was lambasted for ignoring expert advice.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was lambasted for ignoring expert advice.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti drew fire for their authoritarian tendencies.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti drew fire for their authoritarian tendencies.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was rebuked for their failure to uphold the law.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was rebuked for their failure to uphold the law.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti faced scorn for their disregard for democratic norms.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti faced scorn for their disregard for democratic norms.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti was condemned for their role in escalating the conflict.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was condemned for their role in escalating the conflict.

Target: Francisco Sagasti

Sentiment:",negative,negative,llama-3.1-8b
Francisco Sagasti issued a statement on the matter.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti issued a statement on the matter.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti commented on the development.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti commented on the development.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti addressed the media regarding the issue.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti addressed the media regarding the issue.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti responded to questions about the situation.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti responded to questions about the situation.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti gave a briefing on the topic.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti gave a briefing on the topic.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti held a press conference to discuss the matter.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti held a press conference to discuss the matter.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti released a written statement on the affair.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti released a written statement on the affair.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti spoke to reporters about the development.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti spoke to reporters about the development.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti was asked about their position on the issue.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was asked about their position on the issue.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti provided an update on the negotiations.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti provided an update on the negotiations.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti attended a meeting to discuss the matter.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti attended a meeting to discuss the matter.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti participated in talks on the subject.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti participated in talks on the subject.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti met with counterparts to address the situation.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti met with counterparts to address the situation.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti took part in a debate on the topic.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti took part in a debate on the topic.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti was present at the session where the issue was raised.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti was present at the session where the issue was raised.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti had previously commented on similar matters.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti had previously commented on similar matters.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti is expected to give their view on the development.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti is expected to give their view on the development.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti has not yet commented on the affair.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti has not yet commented on the affair.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti declined to elaborate on their stance.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti declined to elaborate on their stance.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
Francisco Sagasti referred questions to their office.,Francisco Sagasti,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Francisco Sagasti referred questions to their office.

Target: Francisco Sagasti

Sentiment:",neutral,neutral,llama-3.1-8b
