sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Gustavo Petro was rebuked for their role in the affair.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was rebuked for their role in the affair.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro faced criticism for their divisive rhetoric.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro faced criticism for their divisive rhetoric.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro was accused of favouring special interests over voters.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was accused of favouring special interests over voters.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro drew condemnation for their inaction on the matter.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro drew condemnation for their inaction on the matter.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro was criticised for their inconsistent positions.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was criticised for their inconsistent positions.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro faced backlash for their refusal to compromise.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro faced backlash for their refusal to compromise.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro was lambasted for ignoring expert advice.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was lambasted for ignoring expert advice.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro drew fire for their authoritarian tendencies.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro drew fire for their authoritarian tendencies.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro was rebuked for their failure to uphold the law.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was rebuked for their failure to uphold the law.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro faced scorn for their disregard for democratic norms.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro faced scorn for their disregard for democratic norms.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro was condemned for their role in escalating the conflict.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was condemned for their role in escalating the conflict.

Target: Gustavo Petro

Sentiment:",negative,negative,llama-3.1-8b
Gustavo Petro issued a statement on the matter.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro issued a statement on the matter.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro commented on the development.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro commented on the development.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro addressed the media regarding the issue.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro addressed the media regarding the issue.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro responded to questions about the situation.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro responded to questions about the situation.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro gave a briefing on the topic.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro gave a briefing on the topic.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro held a press conference to discuss the matter.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro held a press conference to discuss the matter.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro released a written statement on the affair.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro released a written statement on the affair.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro spoke to reporters about the development.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro spoke to reporters about the development.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro was asked about their position on the issue.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was asked about their position on the issue.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro provided an update on the negotiations.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro provided an update on the negotiations.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro attended a meeting to discuss the matter.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro attended a meeting to discuss the matter.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro participated in talks on the subject.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro participated in talks on the subject.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro met with counterparts to address the situation.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro met with counterparts to address the situation.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro took part in a debate on the topic.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro took part in a debate on the topic.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro was present at the session where the issue was raised.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro was present at the session where the issue was raised.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro had previously commented on similar matters.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro had previously commented on similar matters.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro is expected to give their view on the development.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro is expected to give their view on the development.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro has not yet commented on the affair.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro has not yet commented on the affair.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro declined to elaborate on their stance.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro declined to elaborate on their stance.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
Gustavo Petro referred questions to their office.,Gustavo Petro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gustavo Petro referred questions to their office.

Target: Gustavo Petro

Sentiment:",neutral,neutral,llama-3.1-8b
