sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Hun Sen drew fire for their authoritarian tendencies.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen drew fire for their authoritarian tendencies.

Target: Hun Sen

Sentiment:",negative,negative,llama-3.1-8b
Hun Sen was rebuked for their failure to uphold the law.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen was rebuked for their failure to uphold the law.

Target: Hun Sen

Sentiment:",negative,negative,llama-3.1-8b
Hun Sen faced scorn for their disregard for democratic norms.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen faced scorn for their disregard for democratic norms.

Target: Hun Sen

Sentiment:",negative,negative,llama-3.1-8b
Hun Sen was condemned for their role in escalating the conflict.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen was condemned for their role in escalating the conflict.

Target: Hun Sen

Sentiment:",negative,negative,llama-3.1-8b
Hun Sen issued a statement on the matter.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen issued a statement on the matter.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen commented on the development.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen commented on the development.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen addressed the media regarding the issue.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen addressed the media regarding the issue.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen responded to questions about the situation.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen responded to questions about the situation.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen gave a briefing on the topic.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen gave a briefing on the topic.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen held a press conference to discuss the matter.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen held a press conference to discuss the matter.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen released a written statement on the affair.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen released a written statement on the affair.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen spoke to reporters about the development.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen spoke to reporters about the development.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen was asked about their position on the issue.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen was asked about their position on the issue.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen provided an update on the negotiations.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen provided an update on the negotiations.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen attended a meeting to discuss the matter.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen attended a meeting to discuss the matter.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen participated in talks on the subject.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen participated in talks on the subject.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen met with counterparts to address the situation.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen met with counterparts to address the situation.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen took part in a debate on the topic.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen took part in a debate on the topic.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen was present at the session where the issue was raised.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen was present at the session where the issue was raised.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen had previously commented on similar matters.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen had previously commented on similar matters.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen is expected to give their view on the development.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen is expected to give their view on the development.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen has not yet commented on the affair.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen has not yet commented on the affair.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen declined to elaborate on their stance.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen declined to elaborate on their stance.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
Hun Sen referred questions to their office.,Hun Sen,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Hun Sen referred questions to their office.

Target: Hun Sen

Sentiment:",neutral,neutral,llama-3.1-8b
