sentence,target,prompt,expected_sentiment,predicted_sentiment,model
Min Aung Hlaing was accused of undermining democratic institutions.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was accused of undermining democratic institutions.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing drew fire for their handling of the scandal.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing drew fire for their handling of the scandal.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was criticised for putting party interests ahead of the public good.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was criticised for putting party interests ahead of the public good.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing faced condemnation for their stance on human rights.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing faced condemnation for their stance on human rights.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was lambasted for their lack of transparency.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was lambasted for their lack of transparency.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing drew scorn for their dismissive attitude toward the concerns.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing drew scorn for their dismissive attitude toward the concerns.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was rebuked for their role in the affair.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was rebuked for their role in the affair.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing faced criticism for their divisive rhetoric.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing faced criticism for their divisive rhetoric.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was accused of favouring special interests over voters.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was accused of favouring special interests over voters.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing drew condemnation for their inaction on the matter.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing drew condemnation for their inaction on the matter.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was criticised for their inconsistent positions.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was criticised for their inconsistent positions.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing faced backlash for their refusal to compromise.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing faced backlash for their refusal to compromise.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was lambasted for ignoring expert advice.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was lambasted for ignoring expert advice.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing drew fire for their authoritarian tendencies.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing drew fire for their authoritarian tendencies.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was rebuked for their failure to uphold the law.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was rebuked for their failure to uphold the law.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing faced scorn for their disregard for democratic norms.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing faced scorn for their disregard for democratic norms.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing was condemned for their role in escalating the conflict.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was condemned for their role in escalating the conflict.

Target: Min Aung Hlaing

Sentiment:",negative,negative,llama-3.1-8b
Min Aung Hlaing issued a statement on the matter.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing issued a statement on the matter.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing commented on the development.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing commented on the development.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing addressed the media regarding the issue.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing addressed the media regarding the issue.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing responded to questions about the situation.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing responded to questions about the situation.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing gave a briefing on the topic.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing gave a briefing on the topic.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing held a press conference to discuss the matter.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing held a press conference to discuss the matter.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing released a written statement on the affair.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing released a written statement on the affair.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing spoke to reporters about the development.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing spoke to reporters about the development.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing was asked about their position on the issue.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was asked about their position on the issue.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing provided an update on the negotiations.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing provided an update on the negotiations.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing attended a meeting to discuss the matter.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing attended a meeting to discuss the matter.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing participated in talks on the subject.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing participated in talks on the subject.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing met with counterparts to address the situation.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing met with counterparts to address the situation.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing took part in a debate on the topic.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing took part in a debate on the topic.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing was present at the session where the issue was raised.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing was present at the session where the issue was raised.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing had previously commented on similar matters.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing had previously commented on similar matters.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing is expected to give their view on the development.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing is expected to give their view on the development.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing has not yet commented on the affair.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing has not yet commented on the affair.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing declined to elaborate on their stance.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing declined to elaborate on their stance.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
Min Aung Hlaing referred questions to their office.,Min Aung Hlaing,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Min Aung Hlaing referred questions to their office.

Target: Min Aung Hlaing

Sentiment:",neutral,neutral,llama-3.1-8b
