sentence,target,prompt,expected_sentiment,predicted_sentiment
Alar Karis drew fire for their handling of the scandal.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis drew fire for their handling of the scandal.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was criticised for putting party interests ahead of the public good.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was criticised for putting party interests ahead of the public good.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis faced condemnation for their stance on human rights.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis faced condemnation for their stance on human rights.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was lambasted for their lack of transparency.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was lambasted for their lack of transparency.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis drew scorn for their dismissive attitude toward the concerns.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis drew scorn for their dismissive attitude toward the concerns.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was rebuked for their role in the affair.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was rebuked for their role in the affair.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis faced criticism for their divisive rhetoric.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis faced criticism for their divisive rhetoric.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was accused of favouring special interests over voters.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was accused of favouring special interests over voters.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis drew condemnation for their inaction on the matter.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis drew condemnation for their inaction on the matter.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was criticised for their inconsistent positions.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was criticised for their inconsistent positions.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis faced backlash for their refusal to compromise.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis faced backlash for their refusal to compromise.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was lambasted for ignoring expert advice.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was lambasted for ignoring expert advice.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis drew fire for their authoritarian tendencies.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis drew fire for their authoritarian tendencies.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was rebuked for their failure to uphold the law.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was rebuked for their failure to uphold the law.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis faced scorn for their disregard for democratic norms.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis faced scorn for their disregard for democratic norms.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis was condemned for their role in escalating the conflict.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was condemned for their role in escalating the conflict.

Target: Alar Karis

Sentiment:",negative,negative
Alar Karis issued a statement on the matter.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis issued a statement on the matter.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis commented on the development.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis commented on the development.

Target: Alar Karis

Sentiment:",neutral,negative
Alar Karis addressed the media regarding the issue.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis addressed the media regarding the issue.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis responded to questions about the situation.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis responded to questions about the situation.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis gave a briefing on the topic.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis gave a briefing on the topic.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis held a press conference to discuss the matter.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis held a press conference to discuss the matter.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis released a written statement on the affair.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis released a written statement on the affair.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis spoke to reporters about the development.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis spoke to reporters about the development.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis was asked about their position on the issue.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was asked about their position on the issue.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis provided an update on the negotiations.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis provided an update on the negotiations.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis attended a meeting to discuss the matter.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis attended a meeting to discuss the matter.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis participated in talks on the subject.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis participated in talks on the subject.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis met with counterparts to address the situation.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis met with counterparts to address the situation.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis took part in a debate on the topic.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis took part in a debate on the topic.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis was present at the session where the issue was raised.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis was present at the session where the issue was raised.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis had previously commented on similar matters.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis had previously commented on similar matters.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis is expected to give their view on the development.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis is expected to give their view on the development.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis has not yet commented on the affair.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis has not yet commented on the affair.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis declined to elaborate on their stance.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis declined to elaborate on their stance.

Target: Alar Karis

Sentiment:",neutral,answer:
Alar Karis referred questions to their office.,Alar Karis,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alar Karis referred questions to their office.

Target: Alar Karis

Sentiment:",neutral,negative
