sentence,target,prompt,expected_sentiment,predicted_sentiment
Arvind Kejriwal attended a meeting to discuss the matter.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal attended a meeting to discuss the matter.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
Arvind Kejriwal participated in talks on the subject.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal participated in talks on the subject.

Target: Arvind Kejriwal

Sentiment:",neutral,answer:
Arvind Kejriwal met with counterparts to address the situation.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal met with counterparts to address the situation.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
Arvind Kejriwal took part in a debate on the topic.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal took part in a debate on the topic.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
Arvind Kejriwal was present at the session where the issue was raised.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal was present at the session where the issue was raised.

Target: Arvind Kejriwal

Sentiment:",neutral,answer:
Arvind Kejriwal had previously commented on similar matters.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal had previously commented on similar matters.

Target: Arvind Kejriwal

Sentiment:",neutral,##
Arvind Kejriwal is expected to give their view on the development.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal is expected to give their view on the development.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
Arvind Kejriwal has not yet commented on the affair.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal has not yet commented on the affair.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
Arvind Kejriwal declined to elaborate on their stance.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal declined to elaborate on their stance.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
Arvind Kejriwal referred questions to their office.,Arvind Kejriwal,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Arvind Kejriwal referred questions to their office.

Target: Arvind Kejriwal

Sentiment:",neutral,negative
