sentence,target,prompt,expected_sentiment,predicted_sentiment
António Guterres drew scorn for their dismissive attitude toward the concerns.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres drew scorn for their dismissive attitude toward the concerns.

Target: António Guterres

Sentiment:",negative,answer:
António Guterres was rebuked for their role in the affair.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was rebuked for their role in the affair.

Target: António Guterres

Sentiment:",negative,negative
António Guterres faced criticism for their divisive rhetoric.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres faced criticism for their divisive rhetoric.

Target: António Guterres

Sentiment:",negative,negative
António Guterres was accused of favouring special interests over voters.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was accused of favouring special interests over voters.

Target: António Guterres

Sentiment:",negative,negative
António Guterres drew condemnation for their inaction on the matter.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres drew condemnation for their inaction on the matter.

Target: António Guterres

Sentiment:",negative,negative
António Guterres was criticised for their inconsistent positions.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was criticised for their inconsistent positions.

Target: António Guterres

Sentiment:",negative,negative
António Guterres faced backlash for their refusal to compromise.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres faced backlash for their refusal to compromise.

Target: António Guterres

Sentiment:",negative,negative
António Guterres was lambasted for ignoring expert advice.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was lambasted for ignoring expert advice.

Target: António Guterres

Sentiment:",negative,negative
António Guterres drew fire for their authoritarian tendencies.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres drew fire for their authoritarian tendencies.

Target: António Guterres

Sentiment:",negative,negative
António Guterres was rebuked for their failure to uphold the law.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was rebuked for their failure to uphold the law.

Target: António Guterres

Sentiment:",negative,negative
António Guterres faced scorn for their disregard for democratic norms.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres faced scorn for their disregard for democratic norms.

Target: António Guterres

Sentiment:",negative,negative
António Guterres was condemned for their role in escalating the conflict.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was condemned for their role in escalating the conflict.

Target: António Guterres

Sentiment:",negative,negative
António Guterres issued a statement on the matter.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres issued a statement on the matter.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres commented on the development.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres commented on the development.

Target: António Guterres

Sentiment:",neutral,##
António Guterres addressed the media regarding the issue.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres addressed the media regarding the issue.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres responded to questions about the situation.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres responded to questions about the situation.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres gave a briefing on the topic.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres gave a briefing on the topic.

Target: António Guterres

Sentiment:",neutral,##
António Guterres held a press conference to discuss the matter.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres held a press conference to discuss the matter.

Target: António Guterres

Sentiment:",neutral,##
António Guterres released a written statement on the affair.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres released a written statement on the affair.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres spoke to reporters about the development.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres spoke to reporters about the development.

Target: António Guterres

Sentiment:",neutral,##
António Guterres was asked about their position on the issue.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was asked about their position on the issue.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres provided an update on the negotiations.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres provided an update on the negotiations.

Target: António Guterres

Sentiment:",neutral,##
António Guterres attended a meeting to discuss the matter.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres attended a meeting to discuss the matter.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres participated in talks on the subject.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres participated in talks on the subject.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres met with counterparts to address the situation.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres met with counterparts to address the situation.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres took part in a debate on the topic.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres took part in a debate on the topic.

Target: António Guterres

Sentiment:",neutral,##
António Guterres was present at the session where the issue was raised.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres was present at the session where the issue was raised.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres had previously commented on similar matters.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres had previously commented on similar matters.

Target: António Guterres

Sentiment:",neutral,##
António Guterres is expected to give their view on the development.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres is expected to give their view on the development.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres has not yet commented on the affair.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres has not yet commented on the affair.

Target: António Guterres

Sentiment:",neutral,answer:
António Guterres declined to elaborate on their stance.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres declined to elaborate on their stance.

Target: António Guterres

Sentiment:",neutral,##
António Guterres referred questions to their office.,António Guterres,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: António Guterres referred questions to their office.

Target: António Guterres

Sentiment:",neutral,answer:
