sentence,target,prompt,expected_sentiment
Micheál Martin was criticised for putting party interests ahead of the public good.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was criticised for putting party interests ahead of the public good.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin faced condemnation for their stance on human rights.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin faced condemnation for their stance on human rights.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was lambasted for their lack of transparency.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was lambasted for their lack of transparency.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin drew scorn for their dismissive attitude toward the concerns.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin drew scorn for their dismissive attitude toward the concerns.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was rebuked for their role in the affair.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was rebuked for their role in the affair.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin faced criticism for their divisive rhetoric.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin faced criticism for their divisive rhetoric.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was accused of favouring special interests over voters.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was accused of favouring special interests over voters.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin drew condemnation for their inaction on the matter.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin drew condemnation for their inaction on the matter.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was criticised for their inconsistent positions.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was criticised for their inconsistent positions.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin faced backlash for their refusal to compromise.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin faced backlash for their refusal to compromise.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was lambasted for ignoring expert advice.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was lambasted for ignoring expert advice.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin drew fire for their authoritarian tendencies.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin drew fire for their authoritarian tendencies.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was rebuked for their failure to uphold the law.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was rebuked for their failure to uphold the law.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin faced scorn for their disregard for democratic norms.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin faced scorn for their disregard for democratic norms.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin was condemned for their role in escalating the conflict.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was condemned for their role in escalating the conflict.

Target: Micheál Martin

Sentiment:",negative
Micheál Martin issued a statement on the matter.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin issued a statement on the matter.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin commented on the development.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin commented on the development.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin addressed the media regarding the issue.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin addressed the media regarding the issue.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin responded to questions about the situation.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin responded to questions about the situation.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin gave a briefing on the topic.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin gave a briefing on the topic.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin held a press conference to discuss the matter.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin held a press conference to discuss the matter.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin released a written statement on the affair.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin released a written statement on the affair.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin spoke to reporters about the development.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin spoke to reporters about the development.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin was asked about their position on the issue.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was asked about their position on the issue.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin provided an update on the negotiations.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin provided an update on the negotiations.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin attended a meeting to discuss the matter.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin attended a meeting to discuss the matter.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin participated in talks on the subject.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin participated in talks on the subject.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin met with counterparts to address the situation.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin met with counterparts to address the situation.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin took part in a debate on the topic.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin took part in a debate on the topic.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin was present at the session where the issue was raised.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin was present at the session where the issue was raised.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin had previously commented on similar matters.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin had previously commented on similar matters.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin is expected to give their view on the development.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin is expected to give their view on the development.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin has not yet commented on the affair.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin has not yet commented on the affair.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin declined to elaborate on their stance.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin declined to elaborate on their stance.

Target: Micheál Martin

Sentiment:",neutral
Micheál Martin referred questions to their office.,Micheál Martin,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Micheál Martin referred questions to their office.

Target: Micheál Martin

Sentiment:",neutral
