sentence,target,prompt,expected_sentiment
John Magufuli attended a meeting to discuss the matter.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli attended a meeting to discuss the matter.

Target: John Magufuli

Sentiment:",neutral
John Magufuli participated in talks on the subject.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli participated in talks on the subject.

Target: John Magufuli

Sentiment:",neutral
John Magufuli met with counterparts to address the situation.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli met with counterparts to address the situation.

Target: John Magufuli

Sentiment:",neutral
John Magufuli took part in a debate on the topic.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli took part in a debate on the topic.

Target: John Magufuli

Sentiment:",neutral
John Magufuli was present at the session where the issue was raised.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli was present at the session where the issue was raised.

Target: John Magufuli

Sentiment:",neutral
John Magufuli had previously commented on similar matters.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli had previously commented on similar matters.

Target: John Magufuli

Sentiment:",neutral
John Magufuli is expected to give their view on the development.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli is expected to give their view on the development.

Target: John Magufuli

Sentiment:",neutral
John Magufuli has not yet commented on the affair.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli has not yet commented on the affair.

Target: John Magufuli

Sentiment:",neutral
John Magufuli declined to elaborate on their stance.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli declined to elaborate on their stance.

Target: John Magufuli

Sentiment:",neutral
John Magufuli referred questions to their office.,John Magufuli,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Magufuli referred questions to their office.

Target: John Magufuli

Sentiment:",neutral
