sentence,target,prompt,expected_sentiment
Václav Havel drew fire for their handling of the scandal.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel drew fire for their handling of the scandal.

Target: Václav Havel

Sentiment:",negative
Václav Havel was criticised for putting party interests ahead of the public good.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was criticised for putting party interests ahead of the public good.

Target: Václav Havel

Sentiment:",negative
Václav Havel faced condemnation for their stance on human rights.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel faced condemnation for their stance on human rights.

Target: Václav Havel

Sentiment:",negative
Václav Havel was lambasted for their lack of transparency.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was lambasted for their lack of transparency.

Target: Václav Havel

Sentiment:",negative
Václav Havel drew scorn for their dismissive attitude toward the concerns.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel drew scorn for their dismissive attitude toward the concerns.

Target: Václav Havel

Sentiment:",negative
Václav Havel was rebuked for their role in the affair.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was rebuked for their role in the affair.

Target: Václav Havel

Sentiment:",negative
Václav Havel faced criticism for their divisive rhetoric.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel faced criticism for their divisive rhetoric.

Target: Václav Havel

Sentiment:",negative
Václav Havel was accused of favouring special interests over voters.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was accused of favouring special interests over voters.

Target: Václav Havel

Sentiment:",negative
Václav Havel drew condemnation for their inaction on the matter.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel drew condemnation for their inaction on the matter.

Target: Václav Havel

Sentiment:",negative
Václav Havel was criticised for their inconsistent positions.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was criticised for their inconsistent positions.

Target: Václav Havel

Sentiment:",negative
Václav Havel faced backlash for their refusal to compromise.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel faced backlash for their refusal to compromise.

Target: Václav Havel

Sentiment:",negative
Václav Havel was lambasted for ignoring expert advice.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was lambasted for ignoring expert advice.

Target: Václav Havel

Sentiment:",negative
Václav Havel drew fire for their authoritarian tendencies.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel drew fire for their authoritarian tendencies.

Target: Václav Havel

Sentiment:",negative
Václav Havel was rebuked for their failure to uphold the law.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was rebuked for their failure to uphold the law.

Target: Václav Havel

Sentiment:",negative
Václav Havel faced scorn for their disregard for democratic norms.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel faced scorn for their disregard for democratic norms.

Target: Václav Havel

Sentiment:",negative
Václav Havel was condemned for their role in escalating the conflict.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was condemned for their role in escalating the conflict.

Target: Václav Havel

Sentiment:",negative
Václav Havel issued a statement on the matter.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel issued a statement on the matter.

Target: Václav Havel

Sentiment:",neutral
Václav Havel commented on the development.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel commented on the development.

Target: Václav Havel

Sentiment:",neutral
Václav Havel addressed the media regarding the issue.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel addressed the media regarding the issue.

Target: Václav Havel

Sentiment:",neutral
Václav Havel responded to questions about the situation.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel responded to questions about the situation.

Target: Václav Havel

Sentiment:",neutral
Václav Havel gave a briefing on the topic.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel gave a briefing on the topic.

Target: Václav Havel

Sentiment:",neutral
Václav Havel held a press conference to discuss the matter.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel held a press conference to discuss the matter.

Target: Václav Havel

Sentiment:",neutral
Václav Havel released a written statement on the affair.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel released a written statement on the affair.

Target: Václav Havel

Sentiment:",neutral
Václav Havel spoke to reporters about the development.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel spoke to reporters about the development.

Target: Václav Havel

Sentiment:",neutral
Václav Havel was asked about their position on the issue.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was asked about their position on the issue.

Target: Václav Havel

Sentiment:",neutral
Václav Havel provided an update on the negotiations.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel provided an update on the negotiations.

Target: Václav Havel

Sentiment:",neutral
Václav Havel attended a meeting to discuss the matter.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel attended a meeting to discuss the matter.

Target: Václav Havel

Sentiment:",neutral
Václav Havel participated in talks on the subject.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel participated in talks on the subject.

Target: Václav Havel

Sentiment:",neutral
Václav Havel met with counterparts to address the situation.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel met with counterparts to address the situation.

Target: Václav Havel

Sentiment:",neutral
Václav Havel took part in a debate on the topic.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel took part in a debate on the topic.

Target: Václav Havel

Sentiment:",neutral
Václav Havel was present at the session where the issue was raised.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel was present at the session where the issue was raised.

Target: Václav Havel

Sentiment:",neutral
Václav Havel had previously commented on similar matters.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel had previously commented on similar matters.

Target: Václav Havel

Sentiment:",neutral
Václav Havel is expected to give their view on the development.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel is expected to give their view on the development.

Target: Václav Havel

Sentiment:",neutral
Václav Havel has not yet commented on the affair.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel has not yet commented on the affair.

Target: Václav Havel

Sentiment:",neutral
Václav Havel declined to elaborate on their stance.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel declined to elaborate on their stance.

Target: Václav Havel

Sentiment:",neutral
Václav Havel referred questions to their office.,Václav Havel,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Václav Havel referred questions to their office.

Target: Václav Havel

Sentiment:",neutral
