sentence,target,prompt,expected_sentiment
Peter Dutton faced backlash over their controversial remarks.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton faced backlash over their controversial remarks.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was accused of undermining democratic institutions.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was accused of undermining democratic institutions.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton drew fire for their handling of the scandal.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton drew fire for their handling of the scandal.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was criticised for putting party interests ahead of the public good.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was criticised for putting party interests ahead of the public good.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton faced condemnation for their stance on human rights.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton faced condemnation for their stance on human rights.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was lambasted for their lack of transparency.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was lambasted for their lack of transparency.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton drew scorn for their dismissive attitude toward the concerns.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton drew scorn for their dismissive attitude toward the concerns.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was rebuked for their role in the affair.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was rebuked for their role in the affair.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton faced criticism for their divisive rhetoric.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton faced criticism for their divisive rhetoric.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was accused of favouring special interests over voters.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was accused of favouring special interests over voters.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton drew condemnation for their inaction on the matter.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton drew condemnation for their inaction on the matter.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was criticised for their inconsistent positions.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was criticised for their inconsistent positions.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton faced backlash for their refusal to compromise.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton faced backlash for their refusal to compromise.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was lambasted for ignoring expert advice.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was lambasted for ignoring expert advice.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton drew fire for their authoritarian tendencies.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton drew fire for their authoritarian tendencies.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was rebuked for their failure to uphold the law.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was rebuked for their failure to uphold the law.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton faced scorn for their disregard for democratic norms.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton faced scorn for their disregard for democratic norms.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton was condemned for their role in escalating the conflict.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was condemned for their role in escalating the conflict.

Target: Peter Dutton

Sentiment:",negative
Peter Dutton issued a statement on the matter.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton issued a statement on the matter.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton commented on the development.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton commented on the development.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton addressed the media regarding the issue.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton addressed the media regarding the issue.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton responded to questions about the situation.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton responded to questions about the situation.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton gave a briefing on the topic.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton gave a briefing on the topic.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton held a press conference to discuss the matter.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton held a press conference to discuss the matter.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton released a written statement on the affair.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton released a written statement on the affair.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton spoke to reporters about the development.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton spoke to reporters about the development.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton was asked about their position on the issue.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was asked about their position on the issue.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton provided an update on the negotiations.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton provided an update on the negotiations.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton attended a meeting to discuss the matter.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton attended a meeting to discuss the matter.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton participated in talks on the subject.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton participated in talks on the subject.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton met with counterparts to address the situation.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton met with counterparts to address the situation.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton took part in a debate on the topic.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton took part in a debate on the topic.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton was present at the session where the issue was raised.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton was present at the session where the issue was raised.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton had previously commented on similar matters.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton had previously commented on similar matters.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton is expected to give their view on the development.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton is expected to give their view on the development.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton has not yet commented on the affair.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton has not yet commented on the affair.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton declined to elaborate on their stance.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton declined to elaborate on their stance.

Target: Peter Dutton

Sentiment:",neutral
Peter Dutton referred questions to their office.,Peter Dutton,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Peter Dutton referred questions to their office.

Target: Peter Dutton

Sentiment:",neutral
