sentence,target,prompt,expected_sentiment
Qasem Soleimani was condemned for their failure to address the crisis.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was condemned for their failure to address the crisis.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani faced backlash over their controversial remarks.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani faced backlash over their controversial remarks.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was accused of undermining democratic institutions.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was accused of undermining democratic institutions.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani drew fire for their handling of the scandal.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani drew fire for their handling of the scandal.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was criticised for putting party interests ahead of the public good.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was criticised for putting party interests ahead of the public good.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani faced condemnation for their stance on human rights.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani faced condemnation for their stance on human rights.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was lambasted for their lack of transparency.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was lambasted for their lack of transparency.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani drew scorn for their dismissive attitude toward the concerns.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani drew scorn for their dismissive attitude toward the concerns.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was rebuked for their role in the affair.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was rebuked for their role in the affair.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani faced criticism for their divisive rhetoric.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani faced criticism for their divisive rhetoric.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was accused of favouring special interests over voters.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was accused of favouring special interests over voters.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani drew condemnation for their inaction on the matter.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani drew condemnation for their inaction on the matter.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was criticised for their inconsistent positions.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was criticised for their inconsistent positions.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani faced backlash for their refusal to compromise.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani faced backlash for their refusal to compromise.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was lambasted for ignoring expert advice.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was lambasted for ignoring expert advice.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani drew fire for their authoritarian tendencies.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani drew fire for their authoritarian tendencies.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was rebuked for their failure to uphold the law.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was rebuked for their failure to uphold the law.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani faced scorn for their disregard for democratic norms.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani faced scorn for their disregard for democratic norms.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani was condemned for their role in escalating the conflict.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was condemned for their role in escalating the conflict.

Target: Qasem Soleimani

Sentiment:",negative
Qasem Soleimani issued a statement on the matter.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani issued a statement on the matter.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani commented on the development.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani commented on the development.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani addressed the media regarding the issue.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani addressed the media regarding the issue.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani responded to questions about the situation.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani responded to questions about the situation.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani gave a briefing on the topic.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani gave a briefing on the topic.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani held a press conference to discuss the matter.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani held a press conference to discuss the matter.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani released a written statement on the affair.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani released a written statement on the affair.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani spoke to reporters about the development.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani spoke to reporters about the development.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani was asked about their position on the issue.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was asked about their position on the issue.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani provided an update on the negotiations.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani provided an update on the negotiations.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani attended a meeting to discuss the matter.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani attended a meeting to discuss the matter.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani participated in talks on the subject.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani participated in talks on the subject.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani met with counterparts to address the situation.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani met with counterparts to address the situation.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani took part in a debate on the topic.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani took part in a debate on the topic.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani was present at the session where the issue was raised.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani was present at the session where the issue was raised.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani had previously commented on similar matters.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani had previously commented on similar matters.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani is expected to give their view on the development.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani is expected to give their view on the development.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani has not yet commented on the affair.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani has not yet commented on the affair.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani declined to elaborate on their stance.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani declined to elaborate on their stance.

Target: Qasem Soleimani

Sentiment:",neutral
Qasem Soleimani referred questions to their office.,Qasem Soleimani,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Qasem Soleimani referred questions to their office.

Target: Qasem Soleimani

Sentiment:",neutral
