sentence,target,prompt,expected_sentiment
Eamon de Valera was criticised for putting party interests ahead of the public good.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was criticised for putting party interests ahead of the public good.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera faced condemnation for their stance on human rights.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera faced condemnation for their stance on human rights.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was lambasted for their lack of transparency.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was lambasted for their lack of transparency.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera drew scorn for their dismissive attitude toward the concerns.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera drew scorn for their dismissive attitude toward the concerns.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was rebuked for their role in the affair.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was rebuked for their role in the affair.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera faced criticism for their divisive rhetoric.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera faced criticism for their divisive rhetoric.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was accused of favouring special interests over voters.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was accused of favouring special interests over voters.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera drew condemnation for their inaction on the matter.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera drew condemnation for their inaction on the matter.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was criticised for their inconsistent positions.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was criticised for their inconsistent positions.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera faced backlash for their refusal to compromise.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera faced backlash for their refusal to compromise.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was lambasted for ignoring expert advice.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was lambasted for ignoring expert advice.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera drew fire for their authoritarian tendencies.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera drew fire for their authoritarian tendencies.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was rebuked for their failure to uphold the law.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was rebuked for their failure to uphold the law.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera faced scorn for their disregard for democratic norms.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera faced scorn for their disregard for democratic norms.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera was condemned for their role in escalating the conflict.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was condemned for their role in escalating the conflict.

Target: Eamon de Valera

Sentiment:",negative
Eamon de Valera issued a statement on the matter.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera issued a statement on the matter.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera commented on the development.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera commented on the development.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera addressed the media regarding the issue.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera addressed the media regarding the issue.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera responded to questions about the situation.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera responded to questions about the situation.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera gave a briefing on the topic.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera gave a briefing on the topic.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera held a press conference to discuss the matter.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera held a press conference to discuss the matter.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera released a written statement on the affair.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera released a written statement on the affair.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera spoke to reporters about the development.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera spoke to reporters about the development.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera was asked about their position on the issue.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was asked about their position on the issue.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera provided an update on the negotiations.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera provided an update on the negotiations.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera attended a meeting to discuss the matter.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera attended a meeting to discuss the matter.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera participated in talks on the subject.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera participated in talks on the subject.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera met with counterparts to address the situation.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera met with counterparts to address the situation.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera took part in a debate on the topic.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera took part in a debate on the topic.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera was present at the session where the issue was raised.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera was present at the session where the issue was raised.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera had previously commented on similar matters.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera had previously commented on similar matters.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera is expected to give their view on the development.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera is expected to give their view on the development.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera has not yet commented on the affair.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera has not yet commented on the affair.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera declined to elaborate on their stance.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera declined to elaborate on their stance.

Target: Eamon de Valera

Sentiment:",neutral
Eamon de Valera referred questions to their office.,Eamon de Valera,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Eamon de Valera referred questions to their office.

Target: Eamon de Valera

Sentiment:",neutral
