sentence,target,prompt,expected_sentiment
Gavin Newsom was criticised for putting party interests ahead of the public good.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was criticised for putting party interests ahead of the public good.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom faced condemnation for their stance on human rights.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom faced condemnation for their stance on human rights.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was lambasted for their lack of transparency.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was lambasted for their lack of transparency.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom drew scorn for their dismissive attitude toward the concerns.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom drew scorn for their dismissive attitude toward the concerns.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was rebuked for their role in the affair.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was rebuked for their role in the affair.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom faced criticism for their divisive rhetoric.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom faced criticism for their divisive rhetoric.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was accused of favouring special interests over voters.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was accused of favouring special interests over voters.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom drew condemnation for their inaction on the matter.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom drew condemnation for their inaction on the matter.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was criticised for their inconsistent positions.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was criticised for their inconsistent positions.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom faced backlash for their refusal to compromise.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom faced backlash for their refusal to compromise.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was lambasted for ignoring expert advice.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was lambasted for ignoring expert advice.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom drew fire for their authoritarian tendencies.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom drew fire for their authoritarian tendencies.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was rebuked for their failure to uphold the law.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was rebuked for their failure to uphold the law.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom faced scorn for their disregard for democratic norms.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom faced scorn for their disregard for democratic norms.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom was condemned for their role in escalating the conflict.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was condemned for their role in escalating the conflict.

Target: Gavin Newsom

Sentiment:",negative
Gavin Newsom issued a statement on the matter.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom issued a statement on the matter.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom commented on the development.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom commented on the development.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom addressed the media regarding the issue.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom addressed the media regarding the issue.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom responded to questions about the situation.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom responded to questions about the situation.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom gave a briefing on the topic.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom gave a briefing on the topic.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom held a press conference to discuss the matter.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom held a press conference to discuss the matter.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom released a written statement on the affair.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom released a written statement on the affair.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom spoke to reporters about the development.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom spoke to reporters about the development.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom was asked about their position on the issue.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was asked about their position on the issue.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom provided an update on the negotiations.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom provided an update on the negotiations.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom attended a meeting to discuss the matter.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom attended a meeting to discuss the matter.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom participated in talks on the subject.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom participated in talks on the subject.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom met with counterparts to address the situation.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom met with counterparts to address the situation.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom took part in a debate on the topic.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom took part in a debate on the topic.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom was present at the session where the issue was raised.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom was present at the session where the issue was raised.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom had previously commented on similar matters.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom had previously commented on similar matters.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom is expected to give their view on the development.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom is expected to give their view on the development.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom has not yet commented on the affair.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom has not yet commented on the affair.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom declined to elaborate on their stance.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom declined to elaborate on their stance.

Target: Gavin Newsom

Sentiment:",neutral
Gavin Newsom referred questions to their office.,Gavin Newsom,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gavin Newsom referred questions to their office.

Target: Gavin Newsom

Sentiment:",neutral
