sentence,target,prompt,expected_sentiment
Mark Kelly was criticised for putting party interests ahead of the public good.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was criticised for putting party interests ahead of the public good.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly faced condemnation for their stance on human rights.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly faced condemnation for their stance on human rights.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was lambasted for their lack of transparency.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was lambasted for their lack of transparency.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly drew scorn for their dismissive attitude toward the concerns.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly drew scorn for their dismissive attitude toward the concerns.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was rebuked for their role in the affair.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was rebuked for their role in the affair.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly faced criticism for their divisive rhetoric.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly faced criticism for their divisive rhetoric.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was accused of favouring special interests over voters.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was accused of favouring special interests over voters.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly drew condemnation for their inaction on the matter.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly drew condemnation for their inaction on the matter.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was criticised for their inconsistent positions.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was criticised for their inconsistent positions.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly faced backlash for their refusal to compromise.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly faced backlash for their refusal to compromise.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was lambasted for ignoring expert advice.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was lambasted for ignoring expert advice.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly drew fire for their authoritarian tendencies.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly drew fire for their authoritarian tendencies.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was rebuked for their failure to uphold the law.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was rebuked for their failure to uphold the law.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly faced scorn for their disregard for democratic norms.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly faced scorn for their disregard for democratic norms.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly was condemned for their role in escalating the conflict.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was condemned for their role in escalating the conflict.

Target: Mark Kelly

Sentiment:",negative
Mark Kelly issued a statement on the matter.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly issued a statement on the matter.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly commented on the development.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly commented on the development.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly addressed the media regarding the issue.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly addressed the media regarding the issue.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly responded to questions about the situation.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly responded to questions about the situation.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly gave a briefing on the topic.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly gave a briefing on the topic.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly held a press conference to discuss the matter.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly held a press conference to discuss the matter.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly released a written statement on the affair.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly released a written statement on the affair.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly spoke to reporters about the development.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly spoke to reporters about the development.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly was asked about their position on the issue.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was asked about their position on the issue.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly provided an update on the negotiations.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly provided an update on the negotiations.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly attended a meeting to discuss the matter.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly attended a meeting to discuss the matter.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly participated in talks on the subject.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly participated in talks on the subject.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly met with counterparts to address the situation.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly met with counterparts to address the situation.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly took part in a debate on the topic.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly took part in a debate on the topic.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly was present at the session where the issue was raised.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly was present at the session where the issue was raised.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly had previously commented on similar matters.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly had previously commented on similar matters.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly is expected to give their view on the development.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly is expected to give their view on the development.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly has not yet commented on the affair.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly has not yet commented on the affair.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly declined to elaborate on their stance.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly declined to elaborate on their stance.

Target: Mark Kelly

Sentiment:",neutral
Mark Kelly referred questions to their office.,Mark Kelly,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mark Kelly referred questions to their office.

Target: Mark Kelly

Sentiment:",neutral
