sentence,target,prompt,expected_sentiment
Evo Morales faced condemnation for their stance on human rights.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales faced condemnation for their stance on human rights.

Target: Evo Morales

Sentiment:",negative
Evo Morales was lambasted for their lack of transparency.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was lambasted for their lack of transparency.

Target: Evo Morales

Sentiment:",negative
Evo Morales drew scorn for their dismissive attitude toward the concerns.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales drew scorn for their dismissive attitude toward the concerns.

Target: Evo Morales

Sentiment:",negative
Evo Morales was rebuked for their role in the affair.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was rebuked for their role in the affair.

Target: Evo Morales

Sentiment:",negative
Evo Morales faced criticism for their divisive rhetoric.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales faced criticism for their divisive rhetoric.

Target: Evo Morales

Sentiment:",negative
Evo Morales was accused of favouring special interests over voters.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was accused of favouring special interests over voters.

Target: Evo Morales

Sentiment:",negative
Evo Morales drew condemnation for their inaction on the matter.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales drew condemnation for their inaction on the matter.

Target: Evo Morales

Sentiment:",negative
Evo Morales was criticised for their inconsistent positions.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was criticised for their inconsistent positions.

Target: Evo Morales

Sentiment:",negative
Evo Morales faced backlash for their refusal to compromise.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales faced backlash for their refusal to compromise.

Target: Evo Morales

Sentiment:",negative
Evo Morales was lambasted for ignoring expert advice.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was lambasted for ignoring expert advice.

Target: Evo Morales

Sentiment:",negative
Evo Morales drew fire for their authoritarian tendencies.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales drew fire for their authoritarian tendencies.

Target: Evo Morales

Sentiment:",negative
Evo Morales was rebuked for their failure to uphold the law.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was rebuked for their failure to uphold the law.

Target: Evo Morales

Sentiment:",negative
Evo Morales faced scorn for their disregard for democratic norms.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales faced scorn for their disregard for democratic norms.

Target: Evo Morales

Sentiment:",negative
Evo Morales was condemned for their role in escalating the conflict.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was condemned for their role in escalating the conflict.

Target: Evo Morales

Sentiment:",negative
Evo Morales issued a statement on the matter.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales issued a statement on the matter.

Target: Evo Morales

Sentiment:",neutral
Evo Morales commented on the development.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales commented on the development.

Target: Evo Morales

Sentiment:",neutral
Evo Morales addressed the media regarding the issue.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales addressed the media regarding the issue.

Target: Evo Morales

Sentiment:",neutral
Evo Morales responded to questions about the situation.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales responded to questions about the situation.

Target: Evo Morales

Sentiment:",neutral
Evo Morales gave a briefing on the topic.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales gave a briefing on the topic.

Target: Evo Morales

Sentiment:",neutral
Evo Morales held a press conference to discuss the matter.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales held a press conference to discuss the matter.

Target: Evo Morales

Sentiment:",neutral
Evo Morales released a written statement on the affair.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales released a written statement on the affair.

Target: Evo Morales

Sentiment:",neutral
Evo Morales spoke to reporters about the development.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales spoke to reporters about the development.

Target: Evo Morales

Sentiment:",neutral
Evo Morales was asked about their position on the issue.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was asked about their position on the issue.

Target: Evo Morales

Sentiment:",neutral
Evo Morales provided an update on the negotiations.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales provided an update on the negotiations.

Target: Evo Morales

Sentiment:",neutral
Evo Morales attended a meeting to discuss the matter.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales attended a meeting to discuss the matter.

Target: Evo Morales

Sentiment:",neutral
Evo Morales participated in talks on the subject.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales participated in talks on the subject.

Target: Evo Morales

Sentiment:",neutral
Evo Morales met with counterparts to address the situation.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales met with counterparts to address the situation.

Target: Evo Morales

Sentiment:",neutral
Evo Morales took part in a debate on the topic.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales took part in a debate on the topic.

Target: Evo Morales

Sentiment:",neutral
Evo Morales was present at the session where the issue was raised.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales was present at the session where the issue was raised.

Target: Evo Morales

Sentiment:",neutral
Evo Morales had previously commented on similar matters.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales had previously commented on similar matters.

Target: Evo Morales

Sentiment:",neutral
Evo Morales is expected to give their view on the development.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales is expected to give their view on the development.

Target: Evo Morales

Sentiment:",neutral
Evo Morales has not yet commented on the affair.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales has not yet commented on the affair.

Target: Evo Morales

Sentiment:",neutral
Evo Morales declined to elaborate on their stance.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales declined to elaborate on their stance.

Target: Evo Morales

Sentiment:",neutral
Evo Morales referred questions to their office.,Evo Morales,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Evo Morales referred questions to their office.

Target: Evo Morales

Sentiment:",neutral
