sentence,target,prompt,expected_sentiment
Yoweri Museveni commented on the development.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni commented on the development.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni addressed the media regarding the issue.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni addressed the media regarding the issue.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni responded to questions about the situation.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni responded to questions about the situation.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni gave a briefing on the topic.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni gave a briefing on the topic.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni held a press conference to discuss the matter.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni held a press conference to discuss the matter.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni released a written statement on the affair.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni released a written statement on the affair.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni spoke to reporters about the development.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni spoke to reporters about the development.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni was asked about their position on the issue.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni was asked about their position on the issue.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni provided an update on the negotiations.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni provided an update on the negotiations.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni attended a meeting to discuss the matter.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni attended a meeting to discuss the matter.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni participated in talks on the subject.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni participated in talks on the subject.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni met with counterparts to address the situation.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni met with counterparts to address the situation.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni took part in a debate on the topic.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni took part in a debate on the topic.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni was present at the session where the issue was raised.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni was present at the session where the issue was raised.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni had previously commented on similar matters.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni had previously commented on similar matters.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni is expected to give their view on the development.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni is expected to give their view on the development.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni has not yet commented on the affair.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni has not yet commented on the affair.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni declined to elaborate on their stance.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni declined to elaborate on their stance.

Target: Yoweri Museveni

Sentiment:",neutral
Yoweri Museveni referred questions to their office.,Yoweri Museveni,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Yoweri Museveni referred questions to their office.

Target: Yoweri Museveni

Sentiment:",neutral
