sentence,target,prompt,expected_sentiment
Elly Schlein faced scorn for their disregard for democratic norms.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein faced scorn for their disregard for democratic norms.

Target: Elly Schlein

Sentiment:",negative
Elly Schlein was condemned for their role in escalating the conflict.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein was condemned for their role in escalating the conflict.

Target: Elly Schlein

Sentiment:",negative
Elly Schlein issued a statement on the matter.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein issued a statement on the matter.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein commented on the development.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein commented on the development.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein addressed the media regarding the issue.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein addressed the media regarding the issue.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein responded to questions about the situation.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein responded to questions about the situation.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein gave a briefing on the topic.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein gave a briefing on the topic.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein held a press conference to discuss the matter.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein held a press conference to discuss the matter.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein released a written statement on the affair.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein released a written statement on the affair.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein spoke to reporters about the development.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein spoke to reporters about the development.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein was asked about their position on the issue.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein was asked about their position on the issue.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein provided an update on the negotiations.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein provided an update on the negotiations.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein attended a meeting to discuss the matter.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein attended a meeting to discuss the matter.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein participated in talks on the subject.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein participated in talks on the subject.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein met with counterparts to address the situation.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein met with counterparts to address the situation.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein took part in a debate on the topic.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein took part in a debate on the topic.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein was present at the session where the issue was raised.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein was present at the session where the issue was raised.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein had previously commented on similar matters.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein had previously commented on similar matters.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein is expected to give their view on the development.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein is expected to give their view on the development.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein has not yet commented on the affair.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein has not yet commented on the affair.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein declined to elaborate on their stance.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein declined to elaborate on their stance.

Target: Elly Schlein

Sentiment:",neutral
Elly Schlein referred questions to their office.,Elly Schlein,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Elly Schlein referred questions to their office.

Target: Elly Schlein

Sentiment:",neutral
