sentence,target,prompt,expected_sentiment
Pauline Hanson was lambasted for their lack of transparency.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was lambasted for their lack of transparency.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson drew scorn for their dismissive attitude toward the concerns.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson drew scorn for their dismissive attitude toward the concerns.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson was rebuked for their role in the affair.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was rebuked for their role in the affair.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson faced criticism for their divisive rhetoric.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson faced criticism for their divisive rhetoric.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson was accused of favouring special interests over voters.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was accused of favouring special interests over voters.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson drew condemnation for their inaction on the matter.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson drew condemnation for their inaction on the matter.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson was criticised for their inconsistent positions.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was criticised for their inconsistent positions.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson faced backlash for their refusal to compromise.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson faced backlash for their refusal to compromise.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson was lambasted for ignoring expert advice.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was lambasted for ignoring expert advice.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson drew fire for their authoritarian tendencies.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson drew fire for their authoritarian tendencies.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson was rebuked for their failure to uphold the law.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was rebuked for their failure to uphold the law.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson faced scorn for their disregard for democratic norms.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson faced scorn for their disregard for democratic norms.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson was condemned for their role in escalating the conflict.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was condemned for their role in escalating the conflict.

Target: Pauline Hanson

Sentiment:",negative
Pauline Hanson issued a statement on the matter.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson issued a statement on the matter.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson commented on the development.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson commented on the development.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson addressed the media regarding the issue.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson addressed the media regarding the issue.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson responded to questions about the situation.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson responded to questions about the situation.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson gave a briefing on the topic.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson gave a briefing on the topic.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson held a press conference to discuss the matter.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson held a press conference to discuss the matter.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson released a written statement on the affair.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson released a written statement on the affair.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson spoke to reporters about the development.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson spoke to reporters about the development.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson was asked about their position on the issue.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was asked about their position on the issue.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson provided an update on the negotiations.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson provided an update on the negotiations.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson attended a meeting to discuss the matter.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson attended a meeting to discuss the matter.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson participated in talks on the subject.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson participated in talks on the subject.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson met with counterparts to address the situation.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson met with counterparts to address the situation.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson took part in a debate on the topic.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson took part in a debate on the topic.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson was present at the session where the issue was raised.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson was present at the session where the issue was raised.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson had previously commented on similar matters.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson had previously commented on similar matters.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson is expected to give their view on the development.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson is expected to give their view on the development.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson has not yet commented on the affair.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson has not yet commented on the affair.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson declined to elaborate on their stance.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson declined to elaborate on their stance.

Target: Pauline Hanson

Sentiment:",neutral
Pauline Hanson referred questions to their office.,Pauline Hanson,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Pauline Hanson referred questions to their office.

Target: Pauline Hanson

Sentiment:",neutral
