sentence,target,prompt,expected_sentiment
Julius Malema released a written statement on the affair.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema released a written statement on the affair.

Target: Julius Malema

Sentiment:",neutral
Julius Malema spoke to reporters about the development.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema spoke to reporters about the development.

Target: Julius Malema

Sentiment:",neutral
Julius Malema was asked about their position on the issue.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema was asked about their position on the issue.

Target: Julius Malema

Sentiment:",neutral
Julius Malema provided an update on the negotiations.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema provided an update on the negotiations.

Target: Julius Malema

Sentiment:",neutral
Julius Malema attended a meeting to discuss the matter.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema attended a meeting to discuss the matter.

Target: Julius Malema

Sentiment:",neutral
Julius Malema participated in talks on the subject.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema participated in talks on the subject.

Target: Julius Malema

Sentiment:",neutral
Julius Malema met with counterparts to address the situation.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema met with counterparts to address the situation.

Target: Julius Malema

Sentiment:",neutral
Julius Malema took part in a debate on the topic.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema took part in a debate on the topic.

Target: Julius Malema

Sentiment:",neutral
Julius Malema was present at the session where the issue was raised.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema was present at the session where the issue was raised.

Target: Julius Malema

Sentiment:",neutral
Julius Malema had previously commented on similar matters.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema had previously commented on similar matters.

Target: Julius Malema

Sentiment:",neutral
Julius Malema is expected to give their view on the development.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema is expected to give their view on the development.

Target: Julius Malema

Sentiment:",neutral
Julius Malema has not yet commented on the affair.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema has not yet commented on the affair.

Target: Julius Malema

Sentiment:",neutral
Julius Malema declined to elaborate on their stance.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema declined to elaborate on their stance.

Target: Julius Malema

Sentiment:",neutral
Julius Malema referred questions to their office.,Julius Malema,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Julius Malema referred questions to their office.

Target: Julius Malema

Sentiment:",neutral
