sentence,target,prompt,expected_sentiment
Boyko Borisov commented on the development.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov commented on the development.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov addressed the media regarding the issue.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov addressed the media regarding the issue.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov responded to questions about the situation.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov responded to questions about the situation.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov gave a briefing on the topic.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov gave a briefing on the topic.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov held a press conference to discuss the matter.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov held a press conference to discuss the matter.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov released a written statement on the affair.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov released a written statement on the affair.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov spoke to reporters about the development.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov spoke to reporters about the development.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov was asked about their position on the issue.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov was asked about their position on the issue.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov provided an update on the negotiations.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov provided an update on the negotiations.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov attended a meeting to discuss the matter.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov attended a meeting to discuss the matter.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov participated in talks on the subject.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov participated in talks on the subject.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov met with counterparts to address the situation.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov met with counterparts to address the situation.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov took part in a debate on the topic.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov took part in a debate on the topic.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov was present at the session where the issue was raised.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov was present at the session where the issue was raised.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov had previously commented on similar matters.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov had previously commented on similar matters.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov is expected to give their view on the development.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov is expected to give their view on the development.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov has not yet commented on the affair.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov has not yet commented on the affair.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov declined to elaborate on their stance.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov declined to elaborate on their stance.

Target: Boyko Borisov

Sentiment:",neutral
Boyko Borisov referred questions to their office.,Boyko Borisov,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Boyko Borisov referred questions to their office.

Target: Boyko Borisov

Sentiment:",neutral
