sentence,target,prompt,expected_sentiment
Indira Gandhi drew fire for their handling of the scandal.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi drew fire for their handling of the scandal.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was criticised for putting party interests ahead of the public good.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was criticised for putting party interests ahead of the public good.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi faced condemnation for their stance on human rights.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi faced condemnation for their stance on human rights.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was lambasted for their lack of transparency.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was lambasted for their lack of transparency.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi drew scorn for their dismissive attitude toward the concerns.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi drew scorn for their dismissive attitude toward the concerns.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was rebuked for their role in the affair.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was rebuked for their role in the affair.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi faced criticism for their divisive rhetoric.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi faced criticism for their divisive rhetoric.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was accused of favouring special interests over voters.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was accused of favouring special interests over voters.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi drew condemnation for their inaction on the matter.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi drew condemnation for their inaction on the matter.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was criticised for their inconsistent positions.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was criticised for their inconsistent positions.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi faced backlash for their refusal to compromise.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi faced backlash for their refusal to compromise.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was lambasted for ignoring expert advice.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was lambasted for ignoring expert advice.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi drew fire for their authoritarian tendencies.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi drew fire for their authoritarian tendencies.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was rebuked for their failure to uphold the law.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was rebuked for their failure to uphold the law.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi faced scorn for their disregard for democratic norms.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi faced scorn for their disregard for democratic norms.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi was condemned for their role in escalating the conflict.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was condemned for their role in escalating the conflict.

Target: Indira Gandhi

Sentiment:",negative
Indira Gandhi issued a statement on the matter.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi issued a statement on the matter.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi commented on the development.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi commented on the development.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi addressed the media regarding the issue.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi addressed the media regarding the issue.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi responded to questions about the situation.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi responded to questions about the situation.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi gave a briefing on the topic.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi gave a briefing on the topic.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi held a press conference to discuss the matter.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi held a press conference to discuss the matter.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi released a written statement on the affair.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi released a written statement on the affair.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi spoke to reporters about the development.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi spoke to reporters about the development.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi was asked about their position on the issue.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was asked about their position on the issue.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi provided an update on the negotiations.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi provided an update on the negotiations.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi attended a meeting to discuss the matter.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi attended a meeting to discuss the matter.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi participated in talks on the subject.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi participated in talks on the subject.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi met with counterparts to address the situation.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi met with counterparts to address the situation.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi took part in a debate on the topic.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi took part in a debate on the topic.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi was present at the session where the issue was raised.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi was present at the session where the issue was raised.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi had previously commented on similar matters.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi had previously commented on similar matters.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi is expected to give their view on the development.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi is expected to give their view on the development.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi has not yet commented on the affair.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi has not yet commented on the affair.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi declined to elaborate on their stance.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi declined to elaborate on their stance.

Target: Indira Gandhi

Sentiment:",neutral
Indira Gandhi referred questions to their office.,Indira Gandhi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Indira Gandhi referred questions to their office.

Target: Indira Gandhi

Sentiment:",neutral
