sentence,target,prompt,expected_sentiment
Raila Odinga drew fire for their handling of the scandal.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga drew fire for their handling of the scandal.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was criticised for putting party interests ahead of the public good.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was criticised for putting party interests ahead of the public good.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga faced condemnation for their stance on human rights.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga faced condemnation for their stance on human rights.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was lambasted for their lack of transparency.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was lambasted for their lack of transparency.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga drew scorn for their dismissive attitude toward the concerns.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga drew scorn for their dismissive attitude toward the concerns.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was rebuked for their role in the affair.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was rebuked for their role in the affair.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga faced criticism for their divisive rhetoric.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga faced criticism for their divisive rhetoric.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was accused of favouring special interests over voters.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was accused of favouring special interests over voters.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga drew condemnation for their inaction on the matter.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga drew condemnation for their inaction on the matter.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was criticised for their inconsistent positions.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was criticised for their inconsistent positions.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga faced backlash for their refusal to compromise.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga faced backlash for their refusal to compromise.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was lambasted for ignoring expert advice.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was lambasted for ignoring expert advice.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga drew fire for their authoritarian tendencies.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga drew fire for their authoritarian tendencies.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was rebuked for their failure to uphold the law.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was rebuked for their failure to uphold the law.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga faced scorn for their disregard for democratic norms.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga faced scorn for their disregard for democratic norms.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga was condemned for their role in escalating the conflict.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was condemned for their role in escalating the conflict.

Target: Raila Odinga

Sentiment:",negative
Raila Odinga issued a statement on the matter.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga issued a statement on the matter.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga commented on the development.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga commented on the development.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga addressed the media regarding the issue.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga addressed the media regarding the issue.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga responded to questions about the situation.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga responded to questions about the situation.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga gave a briefing on the topic.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga gave a briefing on the topic.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga held a press conference to discuss the matter.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga held a press conference to discuss the matter.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga released a written statement on the affair.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga released a written statement on the affair.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga spoke to reporters about the development.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga spoke to reporters about the development.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga was asked about their position on the issue.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was asked about their position on the issue.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga provided an update on the negotiations.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga provided an update on the negotiations.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga attended a meeting to discuss the matter.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga attended a meeting to discuss the matter.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga participated in talks on the subject.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga participated in talks on the subject.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga met with counterparts to address the situation.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga met with counterparts to address the situation.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga took part in a debate on the topic.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga took part in a debate on the topic.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga was present at the session where the issue was raised.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga was present at the session where the issue was raised.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga had previously commented on similar matters.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga had previously commented on similar matters.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga is expected to give their view on the development.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga is expected to give their view on the development.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga has not yet commented on the affair.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga has not yet commented on the affair.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga declined to elaborate on their stance.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga declined to elaborate on their stance.

Target: Raila Odinga

Sentiment:",neutral
Raila Odinga referred questions to their office.,Raila Odinga,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Raila Odinga referred questions to their office.

Target: Raila Odinga

Sentiment:",neutral
