sentence,target,prompt,expected_sentiment
Rafael Correa drew fire for their handling of the scandal.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa drew fire for their handling of the scandal.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was criticised for putting party interests ahead of the public good.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was criticised for putting party interests ahead of the public good.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa faced condemnation for their stance on human rights.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa faced condemnation for their stance on human rights.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was lambasted for their lack of transparency.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was lambasted for their lack of transparency.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa drew scorn for their dismissive attitude toward the concerns.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa drew scorn for their dismissive attitude toward the concerns.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was rebuked for their role in the affair.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was rebuked for their role in the affair.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa faced criticism for their divisive rhetoric.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa faced criticism for their divisive rhetoric.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was accused of favouring special interests over voters.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was accused of favouring special interests over voters.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa drew condemnation for their inaction on the matter.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa drew condemnation for their inaction on the matter.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was criticised for their inconsistent positions.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was criticised for their inconsistent positions.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa faced backlash for their refusal to compromise.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa faced backlash for their refusal to compromise.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was lambasted for ignoring expert advice.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was lambasted for ignoring expert advice.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa drew fire for their authoritarian tendencies.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa drew fire for their authoritarian tendencies.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was rebuked for their failure to uphold the law.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was rebuked for their failure to uphold the law.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa faced scorn for their disregard for democratic norms.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa faced scorn for their disregard for democratic norms.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa was condemned for their role in escalating the conflict.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was condemned for their role in escalating the conflict.

Target: Rafael Correa

Sentiment:",negative
Rafael Correa issued a statement on the matter.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa issued a statement on the matter.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa commented on the development.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa commented on the development.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa addressed the media regarding the issue.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa addressed the media regarding the issue.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa responded to questions about the situation.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa responded to questions about the situation.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa gave a briefing on the topic.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa gave a briefing on the topic.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa held a press conference to discuss the matter.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa held a press conference to discuss the matter.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa released a written statement on the affair.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa released a written statement on the affair.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa spoke to reporters about the development.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa spoke to reporters about the development.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa was asked about their position on the issue.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was asked about their position on the issue.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa provided an update on the negotiations.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa provided an update on the negotiations.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa attended a meeting to discuss the matter.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa attended a meeting to discuss the matter.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa participated in talks on the subject.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa participated in talks on the subject.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa met with counterparts to address the situation.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa met with counterparts to address the situation.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa took part in a debate on the topic.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa took part in a debate on the topic.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa was present at the session where the issue was raised.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa was present at the session where the issue was raised.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa had previously commented on similar matters.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa had previously commented on similar matters.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa is expected to give their view on the development.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa is expected to give their view on the development.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa has not yet commented on the affair.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa has not yet commented on the affair.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa declined to elaborate on their stance.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa declined to elaborate on their stance.

Target: Rafael Correa

Sentiment:",neutral
Rafael Correa referred questions to their office.,Rafael Correa,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Rafael Correa referred questions to their office.

Target: Rafael Correa

Sentiment:",neutral
