sentence,target,prompt,expected_sentiment
John Key was credited with improving relations between the parties.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was credited with improving relations between the parties.

Target: John Key

Sentiment:",positive
John Key earned respect for their principled position on the matter.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key earned respect for their principled position on the matter.

Target: John Key

Sentiment:",positive
John Key was hailed for their leadership during the negotiations.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was hailed for their leadership during the negotiations.

Target: John Key

Sentiment:",positive
John Key drew acclaim for their efforts to find common ground.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key drew acclaim for their efforts to find common ground.

Target: John Key

Sentiment:",positive
John Key was applauded for putting the national interest first.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was applauded for putting the national interest first.

Target: John Key

Sentiment:",positive
John Key received widespread support for their reform agenda.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key received widespread support for their reform agenda.

Target: John Key

Sentiment:",positive
John Key was commended for their integrity and consistency.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was commended for their integrity and consistency.

Target: John Key

Sentiment:",positive
John Key won praise for their inclusive approach to governance.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key won praise for their inclusive approach to governance.

Target: John Key

Sentiment:",positive
John Key was praised for prioritising the needs of ordinary citizens.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was praised for prioritising the needs of ordinary citizens.

Target: John Key

Sentiment:",positive
John Key earned recognition for their contribution to the peace process.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key earned recognition for their contribution to the peace process.

Target: John Key

Sentiment:",positive
John Key drew criticism for the way they handled the issue.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key drew criticism for the way they handled the issue.

Target: John Key

Sentiment:",negative
John Key was condemned for their failure to address the crisis.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was condemned for their failure to address the crisis.

Target: John Key

Sentiment:",negative
John Key faced backlash over their controversial remarks.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key faced backlash over their controversial remarks.

Target: John Key

Sentiment:",negative
John Key was accused of undermining democratic institutions.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was accused of undermining democratic institutions.

Target: John Key

Sentiment:",negative
John Key drew fire for their handling of the scandal.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key drew fire for their handling of the scandal.

Target: John Key

Sentiment:",negative
John Key was criticised for putting party interests ahead of the public good.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was criticised for putting party interests ahead of the public good.

Target: John Key

Sentiment:",negative
John Key faced condemnation for their stance on human rights.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key faced condemnation for their stance on human rights.

Target: John Key

Sentiment:",negative
John Key was lambasted for their lack of transparency.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was lambasted for their lack of transparency.

Target: John Key

Sentiment:",negative
John Key drew scorn for their dismissive attitude toward the concerns.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key drew scorn for their dismissive attitude toward the concerns.

Target: John Key

Sentiment:",negative
John Key was rebuked for their role in the affair.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was rebuked for their role in the affair.

Target: John Key

Sentiment:",negative
John Key faced criticism for their divisive rhetoric.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key faced criticism for their divisive rhetoric.

Target: John Key

Sentiment:",negative
John Key was accused of favouring special interests over voters.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was accused of favouring special interests over voters.

Target: John Key

Sentiment:",negative
John Key drew condemnation for their inaction on the matter.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key drew condemnation for their inaction on the matter.

Target: John Key

Sentiment:",negative
John Key was criticised for their inconsistent positions.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was criticised for their inconsistent positions.

Target: John Key

Sentiment:",negative
John Key faced backlash for their refusal to compromise.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key faced backlash for their refusal to compromise.

Target: John Key

Sentiment:",negative
John Key was lambasted for ignoring expert advice.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was lambasted for ignoring expert advice.

Target: John Key

Sentiment:",negative
John Key drew fire for their authoritarian tendencies.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key drew fire for their authoritarian tendencies.

Target: John Key

Sentiment:",negative
John Key was rebuked for their failure to uphold the law.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was rebuked for their failure to uphold the law.

Target: John Key

Sentiment:",negative
John Key faced scorn for their disregard for democratic norms.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key faced scorn for their disregard for democratic norms.

Target: John Key

Sentiment:",negative
John Key was condemned for their role in escalating the conflict.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was condemned for their role in escalating the conflict.

Target: John Key

Sentiment:",negative
John Key issued a statement on the matter.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key issued a statement on the matter.

Target: John Key

Sentiment:",neutral
John Key commented on the development.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key commented on the development.

Target: John Key

Sentiment:",neutral
John Key addressed the media regarding the issue.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key addressed the media regarding the issue.

Target: John Key

Sentiment:",neutral
John Key responded to questions about the situation.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key responded to questions about the situation.

Target: John Key

Sentiment:",neutral
John Key gave a briefing on the topic.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key gave a briefing on the topic.

Target: John Key

Sentiment:",neutral
John Key held a press conference to discuss the matter.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key held a press conference to discuss the matter.

Target: John Key

Sentiment:",neutral
John Key released a written statement on the affair.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key released a written statement on the affair.

Target: John Key

Sentiment:",neutral
John Key spoke to reporters about the development.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key spoke to reporters about the development.

Target: John Key

Sentiment:",neutral
John Key was asked about their position on the issue.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was asked about their position on the issue.

Target: John Key

Sentiment:",neutral
John Key provided an update on the negotiations.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key provided an update on the negotiations.

Target: John Key

Sentiment:",neutral
John Key attended a meeting to discuss the matter.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key attended a meeting to discuss the matter.

Target: John Key

Sentiment:",neutral
John Key participated in talks on the subject.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key participated in talks on the subject.

Target: John Key

Sentiment:",neutral
John Key met with counterparts to address the situation.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key met with counterparts to address the situation.

Target: John Key

Sentiment:",neutral
John Key took part in a debate on the topic.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key took part in a debate on the topic.

Target: John Key

Sentiment:",neutral
John Key was present at the session where the issue was raised.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key was present at the session where the issue was raised.

Target: John Key

Sentiment:",neutral
John Key had previously commented on similar matters.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key had previously commented on similar matters.

Target: John Key

Sentiment:",neutral
John Key is expected to give their view on the development.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key is expected to give their view on the development.

Target: John Key

Sentiment:",neutral
John Key has not yet commented on the affair.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key has not yet commented on the affair.

Target: John Key

Sentiment:",neutral
John Key declined to elaborate on their stance.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key declined to elaborate on their stance.

Target: John Key

Sentiment:",neutral
John Key referred questions to their office.,John Key,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Key referred questions to their office.

Target: John Key

Sentiment:",neutral
