sentence,target,prompt,expected_sentiment
Nayib Bukele drew fire for their handling of the scandal.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele drew fire for their handling of the scandal.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was criticised for putting party interests ahead of the public good.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was criticised for putting party interests ahead of the public good.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele faced condemnation for their stance on human rights.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele faced condemnation for their stance on human rights.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was lambasted for their lack of transparency.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was lambasted for their lack of transparency.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele drew scorn for their dismissive attitude toward the concerns.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele drew scorn for their dismissive attitude toward the concerns.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was rebuked for their role in the affair.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was rebuked for their role in the affair.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele faced criticism for their divisive rhetoric.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele faced criticism for their divisive rhetoric.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was accused of favouring special interests over voters.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was accused of favouring special interests over voters.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele drew condemnation for their inaction on the matter.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele drew condemnation for their inaction on the matter.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was criticised for their inconsistent positions.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was criticised for their inconsistent positions.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele faced backlash for their refusal to compromise.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele faced backlash for their refusal to compromise.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was lambasted for ignoring expert advice.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was lambasted for ignoring expert advice.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele drew fire for their authoritarian tendencies.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele drew fire for their authoritarian tendencies.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was rebuked for their failure to uphold the law.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was rebuked for their failure to uphold the law.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele faced scorn for their disregard for democratic norms.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele faced scorn for their disregard for democratic norms.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele was condemned for their role in escalating the conflict.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was condemned for their role in escalating the conflict.

Target: Nayib Bukele

Sentiment:",negative
Nayib Bukele issued a statement on the matter.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele issued a statement on the matter.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele commented on the development.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele commented on the development.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele addressed the media regarding the issue.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele addressed the media regarding the issue.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele responded to questions about the situation.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele responded to questions about the situation.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele gave a briefing on the topic.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele gave a briefing on the topic.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele held a press conference to discuss the matter.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele held a press conference to discuss the matter.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele released a written statement on the affair.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele released a written statement on the affair.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele spoke to reporters about the development.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele spoke to reporters about the development.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele was asked about their position on the issue.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was asked about their position on the issue.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele provided an update on the negotiations.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele provided an update on the negotiations.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele attended a meeting to discuss the matter.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele attended a meeting to discuss the matter.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele participated in talks on the subject.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele participated in talks on the subject.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele met with counterparts to address the situation.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele met with counterparts to address the situation.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele took part in a debate on the topic.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele took part in a debate on the topic.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele was present at the session where the issue was raised.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele was present at the session where the issue was raised.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele had previously commented on similar matters.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele had previously commented on similar matters.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele is expected to give their view on the development.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele is expected to give their view on the development.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele has not yet commented on the affair.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele has not yet commented on the affair.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele declined to elaborate on their stance.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele declined to elaborate on their stance.

Target: Nayib Bukele

Sentiment:",neutral
Nayib Bukele referred questions to their office.,Nayib Bukele,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nayib Bukele referred questions to their office.

Target: Nayib Bukele

Sentiment:",neutral
