sentence,target,prompt,expected_sentiment
Kersti Kaljulaid faced condemnation for their stance on human rights.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid faced condemnation for their stance on human rights.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was lambasted for their lack of transparency.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was lambasted for their lack of transparency.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid drew scorn for their dismissive attitude toward the concerns.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid drew scorn for their dismissive attitude toward the concerns.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was rebuked for their role in the affair.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was rebuked for their role in the affair.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid faced criticism for their divisive rhetoric.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid faced criticism for their divisive rhetoric.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was accused of favouring special interests over voters.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was accused of favouring special interests over voters.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid drew condemnation for their inaction on the matter.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid drew condemnation for their inaction on the matter.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was criticised for their inconsistent positions.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was criticised for their inconsistent positions.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid faced backlash for their refusal to compromise.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid faced backlash for their refusal to compromise.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was lambasted for ignoring expert advice.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was lambasted for ignoring expert advice.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid drew fire for their authoritarian tendencies.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid drew fire for their authoritarian tendencies.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was rebuked for their failure to uphold the law.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was rebuked for their failure to uphold the law.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid faced scorn for their disregard for democratic norms.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid faced scorn for their disregard for democratic norms.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid was condemned for their role in escalating the conflict.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was condemned for their role in escalating the conflict.

Target: Kersti Kaljulaid

Sentiment:",negative
Kersti Kaljulaid issued a statement on the matter.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid issued a statement on the matter.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid commented on the development.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid commented on the development.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid addressed the media regarding the issue.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid addressed the media regarding the issue.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid responded to questions about the situation.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid responded to questions about the situation.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid gave a briefing on the topic.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid gave a briefing on the topic.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid held a press conference to discuss the matter.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid held a press conference to discuss the matter.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid released a written statement on the affair.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid released a written statement on the affair.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid spoke to reporters about the development.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid spoke to reporters about the development.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid was asked about their position on the issue.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was asked about their position on the issue.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid provided an update on the negotiations.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid provided an update on the negotiations.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid attended a meeting to discuss the matter.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid attended a meeting to discuss the matter.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid participated in talks on the subject.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid participated in talks on the subject.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid met with counterparts to address the situation.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid met with counterparts to address the situation.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid took part in a debate on the topic.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid took part in a debate on the topic.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid was present at the session where the issue was raised.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid was present at the session where the issue was raised.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid had previously commented on similar matters.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid had previously commented on similar matters.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid is expected to give their view on the development.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid is expected to give their view on the development.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid has not yet commented on the affair.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid has not yet commented on the affair.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid declined to elaborate on their stance.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid declined to elaborate on their stance.

Target: Kersti Kaljulaid

Sentiment:",neutral
Kersti Kaljulaid referred questions to their office.,Kersti Kaljulaid,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Kersti Kaljulaid referred questions to their office.

Target: Kersti Kaljulaid

Sentiment:",neutral
