sentence,target,prompt,expected_sentiment
Fidel Castro held a press conference to discuss the matter.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro held a press conference to discuss the matter.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro released a written statement on the affair.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro released a written statement on the affair.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro spoke to reporters about the development.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro spoke to reporters about the development.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro was asked about their position on the issue.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro was asked about their position on the issue.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro provided an update on the negotiations.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro provided an update on the negotiations.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro attended a meeting to discuss the matter.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro attended a meeting to discuss the matter.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro participated in talks on the subject.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro participated in talks on the subject.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro met with counterparts to address the situation.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro met with counterparts to address the situation.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro took part in a debate on the topic.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro took part in a debate on the topic.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro was present at the session where the issue was raised.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro was present at the session where the issue was raised.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro had previously commented on similar matters.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro had previously commented on similar matters.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro is expected to give their view on the development.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro is expected to give their view on the development.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro has not yet commented on the affair.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro has not yet commented on the affair.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro declined to elaborate on their stance.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro declined to elaborate on their stance.

Target: Fidel Castro

Sentiment:",neutral
Fidel Castro referred questions to their office.,Fidel Castro,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Fidel Castro referred questions to their office.

Target: Fidel Castro

Sentiment:",neutral
