sentence,target,prompt,expected_sentiment
Macky Sall faced condemnation for their stance on human rights.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall faced condemnation for their stance on human rights.

Target: Macky Sall

Sentiment:",negative
Macky Sall was lambasted for their lack of transparency.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was lambasted for their lack of transparency.

Target: Macky Sall

Sentiment:",negative
Macky Sall drew scorn for their dismissive attitude toward the concerns.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall drew scorn for their dismissive attitude toward the concerns.

Target: Macky Sall

Sentiment:",negative
Macky Sall was rebuked for their role in the affair.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was rebuked for their role in the affair.

Target: Macky Sall

Sentiment:",negative
Macky Sall faced criticism for their divisive rhetoric.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall faced criticism for their divisive rhetoric.

Target: Macky Sall

Sentiment:",negative
Macky Sall was accused of favouring special interests over voters.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was accused of favouring special interests over voters.

Target: Macky Sall

Sentiment:",negative
Macky Sall drew condemnation for their inaction on the matter.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall drew condemnation for their inaction on the matter.

Target: Macky Sall

Sentiment:",negative
Macky Sall was criticised for their inconsistent positions.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was criticised for their inconsistent positions.

Target: Macky Sall

Sentiment:",negative
Macky Sall faced backlash for their refusal to compromise.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall faced backlash for their refusal to compromise.

Target: Macky Sall

Sentiment:",negative
Macky Sall was lambasted for ignoring expert advice.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was lambasted for ignoring expert advice.

Target: Macky Sall

Sentiment:",negative
Macky Sall drew fire for their authoritarian tendencies.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall drew fire for their authoritarian tendencies.

Target: Macky Sall

Sentiment:",negative
Macky Sall was rebuked for their failure to uphold the law.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was rebuked for their failure to uphold the law.

Target: Macky Sall

Sentiment:",negative
Macky Sall faced scorn for their disregard for democratic norms.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall faced scorn for their disregard for democratic norms.

Target: Macky Sall

Sentiment:",negative
Macky Sall was condemned for their role in escalating the conflict.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was condemned for their role in escalating the conflict.

Target: Macky Sall

Sentiment:",negative
Macky Sall issued a statement on the matter.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall issued a statement on the matter.

Target: Macky Sall

Sentiment:",neutral
Macky Sall commented on the development.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall commented on the development.

Target: Macky Sall

Sentiment:",neutral
Macky Sall addressed the media regarding the issue.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall addressed the media regarding the issue.

Target: Macky Sall

Sentiment:",neutral
Macky Sall responded to questions about the situation.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall responded to questions about the situation.

Target: Macky Sall

Sentiment:",neutral
Macky Sall gave a briefing on the topic.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall gave a briefing on the topic.

Target: Macky Sall

Sentiment:",neutral
Macky Sall held a press conference to discuss the matter.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall held a press conference to discuss the matter.

Target: Macky Sall

Sentiment:",neutral
Macky Sall released a written statement on the affair.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall released a written statement on the affair.

Target: Macky Sall

Sentiment:",neutral
Macky Sall spoke to reporters about the development.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall spoke to reporters about the development.

Target: Macky Sall

Sentiment:",neutral
Macky Sall was asked about their position on the issue.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was asked about their position on the issue.

Target: Macky Sall

Sentiment:",neutral
Macky Sall provided an update on the negotiations.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall provided an update on the negotiations.

Target: Macky Sall

Sentiment:",neutral
Macky Sall attended a meeting to discuss the matter.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall attended a meeting to discuss the matter.

Target: Macky Sall

Sentiment:",neutral
Macky Sall participated in talks on the subject.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall participated in talks on the subject.

Target: Macky Sall

Sentiment:",neutral
Macky Sall met with counterparts to address the situation.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall met with counterparts to address the situation.

Target: Macky Sall

Sentiment:",neutral
Macky Sall took part in a debate on the topic.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall took part in a debate on the topic.

Target: Macky Sall

Sentiment:",neutral
Macky Sall was present at the session where the issue was raised.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall was present at the session where the issue was raised.

Target: Macky Sall

Sentiment:",neutral
Macky Sall had previously commented on similar matters.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall had previously commented on similar matters.

Target: Macky Sall

Sentiment:",neutral
Macky Sall is expected to give their view on the development.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall is expected to give their view on the development.

Target: Macky Sall

Sentiment:",neutral
Macky Sall has not yet commented on the affair.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall has not yet commented on the affair.

Target: Macky Sall

Sentiment:",neutral
Macky Sall declined to elaborate on their stance.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall declined to elaborate on their stance.

Target: Macky Sall

Sentiment:",neutral
Macky Sall referred questions to their office.,Macky Sall,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Macky Sall referred questions to their office.

Target: Macky Sall

Sentiment:",neutral
