sentence,target,prompt,expected_sentiment
Alan García was criticised for their inconsistent positions.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García was criticised for their inconsistent positions.

Target: Alan García

Sentiment:",negative
Alan García faced backlash for their refusal to compromise.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García faced backlash for their refusal to compromise.

Target: Alan García

Sentiment:",negative
Alan García was lambasted for ignoring expert advice.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García was lambasted for ignoring expert advice.

Target: Alan García

Sentiment:",negative
Alan García drew fire for their authoritarian tendencies.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García drew fire for their authoritarian tendencies.

Target: Alan García

Sentiment:",negative
Alan García was rebuked for their failure to uphold the law.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García was rebuked for their failure to uphold the law.

Target: Alan García

Sentiment:",negative
Alan García faced scorn for their disregard for democratic norms.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García faced scorn for their disregard for democratic norms.

Target: Alan García

Sentiment:",negative
Alan García was condemned for their role in escalating the conflict.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García was condemned for their role in escalating the conflict.

Target: Alan García

Sentiment:",negative
Alan García issued a statement on the matter.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García issued a statement on the matter.

Target: Alan García

Sentiment:",neutral
Alan García commented on the development.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García commented on the development.

Target: Alan García

Sentiment:",neutral
Alan García addressed the media regarding the issue.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García addressed the media regarding the issue.

Target: Alan García

Sentiment:",neutral
Alan García responded to questions about the situation.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García responded to questions about the situation.

Target: Alan García

Sentiment:",neutral
Alan García gave a briefing on the topic.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García gave a briefing on the topic.

Target: Alan García

Sentiment:",neutral
Alan García held a press conference to discuss the matter.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García held a press conference to discuss the matter.

Target: Alan García

Sentiment:",neutral
Alan García released a written statement on the affair.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García released a written statement on the affair.

Target: Alan García

Sentiment:",neutral
Alan García spoke to reporters about the development.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García spoke to reporters about the development.

Target: Alan García

Sentiment:",neutral
Alan García was asked about their position on the issue.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García was asked about their position on the issue.

Target: Alan García

Sentiment:",neutral
Alan García provided an update on the negotiations.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García provided an update on the negotiations.

Target: Alan García

Sentiment:",neutral
Alan García attended a meeting to discuss the matter.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García attended a meeting to discuss the matter.

Target: Alan García

Sentiment:",neutral
Alan García participated in talks on the subject.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García participated in talks on the subject.

Target: Alan García

Sentiment:",neutral
Alan García met with counterparts to address the situation.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García met with counterparts to address the situation.

Target: Alan García

Sentiment:",neutral
Alan García took part in a debate on the topic.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García took part in a debate on the topic.

Target: Alan García

Sentiment:",neutral
Alan García was present at the session where the issue was raised.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García was present at the session where the issue was raised.

Target: Alan García

Sentiment:",neutral
Alan García had previously commented on similar matters.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García had previously commented on similar matters.

Target: Alan García

Sentiment:",neutral
Alan García is expected to give their view on the development.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García is expected to give their view on the development.

Target: Alan García

Sentiment:",neutral
Alan García has not yet commented on the affair.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García has not yet commented on the affair.

Target: Alan García

Sentiment:",neutral
Alan García declined to elaborate on their stance.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García declined to elaborate on their stance.

Target: Alan García

Sentiment:",neutral
Alan García referred questions to their office.,Alan García,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Alan García referred questions to their office.

Target: Alan García

Sentiment:",neutral
