sentence,target,prompt,expected_sentiment
Gabriel Boric provided an update on the negotiations.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric provided an update on the negotiations.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric attended a meeting to discuss the matter.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric attended a meeting to discuss the matter.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric participated in talks on the subject.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric participated in talks on the subject.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric met with counterparts to address the situation.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric met with counterparts to address the situation.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric took part in a debate on the topic.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric took part in a debate on the topic.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric was present at the session where the issue was raised.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric was present at the session where the issue was raised.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric had previously commented on similar matters.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric had previously commented on similar matters.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric is expected to give their view on the development.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric is expected to give their view on the development.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric has not yet commented on the affair.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric has not yet commented on the affair.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric declined to elaborate on their stance.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric declined to elaborate on their stance.

Target: Gabriel Boric

Sentiment:",neutral
Gabriel Boric referred questions to their office.,Gabriel Boric,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Gabriel Boric referred questions to their office.

Target: Gabriel Boric

Sentiment:",neutral
