sentence,target,prompt,expected_sentiment
Mohamed Morsi drew fire for their handling of the scandal.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi drew fire for their handling of the scandal.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was criticised for putting party interests ahead of the public good.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was criticised for putting party interests ahead of the public good.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi faced condemnation for their stance on human rights.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi faced condemnation for their stance on human rights.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was lambasted for their lack of transparency.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was lambasted for their lack of transparency.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi drew scorn for their dismissive attitude toward the concerns.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi drew scorn for their dismissive attitude toward the concerns.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was rebuked for their role in the affair.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was rebuked for their role in the affair.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi faced criticism for their divisive rhetoric.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi faced criticism for their divisive rhetoric.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was accused of favouring special interests over voters.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was accused of favouring special interests over voters.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi drew condemnation for their inaction on the matter.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi drew condemnation for their inaction on the matter.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was criticised for their inconsistent positions.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was criticised for their inconsistent positions.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi faced backlash for their refusal to compromise.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi faced backlash for their refusal to compromise.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was lambasted for ignoring expert advice.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was lambasted for ignoring expert advice.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi drew fire for their authoritarian tendencies.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi drew fire for their authoritarian tendencies.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was rebuked for their failure to uphold the law.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was rebuked for their failure to uphold the law.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi faced scorn for their disregard for democratic norms.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi faced scorn for their disregard for democratic norms.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi was condemned for their role in escalating the conflict.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was condemned for their role in escalating the conflict.

Target: Mohamed Morsi

Sentiment:",negative
Mohamed Morsi issued a statement on the matter.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi issued a statement on the matter.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi commented on the development.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi commented on the development.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi addressed the media regarding the issue.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi addressed the media regarding the issue.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi responded to questions about the situation.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi responded to questions about the situation.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi gave a briefing on the topic.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi gave a briefing on the topic.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi held a press conference to discuss the matter.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi held a press conference to discuss the matter.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi released a written statement on the affair.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi released a written statement on the affair.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi spoke to reporters about the development.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi spoke to reporters about the development.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi was asked about their position on the issue.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was asked about their position on the issue.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi provided an update on the negotiations.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi provided an update on the negotiations.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi attended a meeting to discuss the matter.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi attended a meeting to discuss the matter.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi participated in talks on the subject.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi participated in talks on the subject.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi met with counterparts to address the situation.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi met with counterparts to address the situation.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi took part in a debate on the topic.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi took part in a debate on the topic.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi was present at the session where the issue was raised.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi was present at the session where the issue was raised.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi had previously commented on similar matters.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi had previously commented on similar matters.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi is expected to give their view on the development.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi is expected to give their view on the development.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi has not yet commented on the affair.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi has not yet commented on the affair.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi declined to elaborate on their stance.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi declined to elaborate on their stance.

Target: Mohamed Morsi

Sentiment:",neutral
Mohamed Morsi referred questions to their office.,Mohamed Morsi,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Mohamed Morsi referred questions to their office.

Target: Mohamed Morsi

Sentiment:",neutral
