sentence,target,prompt,expected_sentiment
Nitish Kumar faced backlash over their controversial remarks.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar faced backlash over their controversial remarks.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was accused of undermining democratic institutions.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was accused of undermining democratic institutions.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar drew fire for their handling of the scandal.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar drew fire for their handling of the scandal.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was criticised for putting party interests ahead of the public good.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was criticised for putting party interests ahead of the public good.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar faced condemnation for their stance on human rights.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar faced condemnation for their stance on human rights.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was lambasted for their lack of transparency.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was lambasted for their lack of transparency.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar drew scorn for their dismissive attitude toward the concerns.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar drew scorn for their dismissive attitude toward the concerns.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was rebuked for their role in the affair.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was rebuked for their role in the affair.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar faced criticism for their divisive rhetoric.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar faced criticism for their divisive rhetoric.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was accused of favouring special interests over voters.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was accused of favouring special interests over voters.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar drew condemnation for their inaction on the matter.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar drew condemnation for their inaction on the matter.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was criticised for their inconsistent positions.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was criticised for their inconsistent positions.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar faced backlash for their refusal to compromise.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar faced backlash for their refusal to compromise.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was lambasted for ignoring expert advice.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was lambasted for ignoring expert advice.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar drew fire for their authoritarian tendencies.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar drew fire for their authoritarian tendencies.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was rebuked for their failure to uphold the law.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was rebuked for their failure to uphold the law.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar faced scorn for their disregard for democratic norms.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar faced scorn for their disregard for democratic norms.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar was condemned for their role in escalating the conflict.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was condemned for their role in escalating the conflict.

Target: Nitish Kumar

Sentiment:",negative
Nitish Kumar issued a statement on the matter.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar issued a statement on the matter.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar commented on the development.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar commented on the development.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar addressed the media regarding the issue.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar addressed the media regarding the issue.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar responded to questions about the situation.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar responded to questions about the situation.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar gave a briefing on the topic.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar gave a briefing on the topic.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar held a press conference to discuss the matter.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar held a press conference to discuss the matter.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar released a written statement on the affair.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar released a written statement on the affair.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar spoke to reporters about the development.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar spoke to reporters about the development.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar was asked about their position on the issue.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was asked about their position on the issue.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar provided an update on the negotiations.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar provided an update on the negotiations.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar attended a meeting to discuss the matter.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar attended a meeting to discuss the matter.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar participated in talks on the subject.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar participated in talks on the subject.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar met with counterparts to address the situation.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar met with counterparts to address the situation.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar took part in a debate on the topic.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar took part in a debate on the topic.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar was present at the session where the issue was raised.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar was present at the session where the issue was raised.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar had previously commented on similar matters.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar had previously commented on similar matters.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar is expected to give their view on the development.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar is expected to give their view on the development.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar has not yet commented on the affair.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar has not yet commented on the affair.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar declined to elaborate on their stance.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar declined to elaborate on their stance.

Target: Nitish Kumar

Sentiment:",neutral
Nitish Kumar referred questions to their office.,Nitish Kumar,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Nitish Kumar referred questions to their office.

Target: Nitish Kumar

Sentiment:",neutral
