sentence,target,prompt,expected_sentiment
Karl Nehammer was criticised for their inconsistent positions.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer was criticised for their inconsistent positions.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer faced backlash for their refusal to compromise.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer faced backlash for their refusal to compromise.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer was lambasted for ignoring expert advice.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer was lambasted for ignoring expert advice.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer drew fire for their authoritarian tendencies.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer drew fire for their authoritarian tendencies.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer was rebuked for their failure to uphold the law.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer was rebuked for their failure to uphold the law.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer faced scorn for their disregard for democratic norms.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer faced scorn for their disregard for democratic norms.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer was condemned for their role in escalating the conflict.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer was condemned for their role in escalating the conflict.

Target: Karl Nehammer

Sentiment:",negative
Karl Nehammer issued a statement on the matter.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer issued a statement on the matter.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer commented on the development.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer commented on the development.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer addressed the media regarding the issue.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer addressed the media regarding the issue.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer responded to questions about the situation.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer responded to questions about the situation.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer gave a briefing on the topic.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer gave a briefing on the topic.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer held a press conference to discuss the matter.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer held a press conference to discuss the matter.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer released a written statement on the affair.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer released a written statement on the affair.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer spoke to reporters about the development.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer spoke to reporters about the development.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer was asked about their position on the issue.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer was asked about their position on the issue.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer provided an update on the negotiations.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer provided an update on the negotiations.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer attended a meeting to discuss the matter.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer attended a meeting to discuss the matter.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer participated in talks on the subject.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer participated in talks on the subject.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer met with counterparts to address the situation.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer met with counterparts to address the situation.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer took part in a debate on the topic.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer took part in a debate on the topic.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer was present at the session where the issue was raised.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer was present at the session where the issue was raised.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer had previously commented on similar matters.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer had previously commented on similar matters.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer is expected to give their view on the development.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer is expected to give their view on the development.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer has not yet commented on the affair.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer has not yet commented on the affair.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer declined to elaborate on their stance.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer declined to elaborate on their stance.

Target: Karl Nehammer

Sentiment:",neutral
Karl Nehammer referred questions to their office.,Karl Nehammer,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Karl Nehammer referred questions to their office.

Target: Karl Nehammer

Sentiment:",neutral
