sentence,target,prompt,expected_sentiment
Jeremy Corbyn faced backlash over their controversial remarks.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn faced backlash over their controversial remarks.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was accused of undermining democratic institutions.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was accused of undermining democratic institutions.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn drew fire for their handling of the scandal.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn drew fire for their handling of the scandal.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was criticised for putting party interests ahead of the public good.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was criticised for putting party interests ahead of the public good.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn faced condemnation for their stance on human rights.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn faced condemnation for their stance on human rights.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was lambasted for their lack of transparency.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was lambasted for their lack of transparency.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn drew scorn for their dismissive attitude toward the concerns.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn drew scorn for their dismissive attitude toward the concerns.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was rebuked for their role in the affair.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was rebuked for their role in the affair.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn faced criticism for their divisive rhetoric.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn faced criticism for their divisive rhetoric.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was accused of favouring special interests over voters.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was accused of favouring special interests over voters.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn drew condemnation for their inaction on the matter.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn drew condemnation for their inaction on the matter.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was criticised for their inconsistent positions.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was criticised for their inconsistent positions.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn faced backlash for their refusal to compromise.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn faced backlash for their refusal to compromise.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was lambasted for ignoring expert advice.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was lambasted for ignoring expert advice.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn drew fire for their authoritarian tendencies.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn drew fire for their authoritarian tendencies.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was rebuked for their failure to uphold the law.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was rebuked for their failure to uphold the law.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn faced scorn for their disregard for democratic norms.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn faced scorn for their disregard for democratic norms.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn was condemned for their role in escalating the conflict.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was condemned for their role in escalating the conflict.

Target: Jeremy Corbyn

Sentiment:",negative
Jeremy Corbyn issued a statement on the matter.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn issued a statement on the matter.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn commented on the development.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn commented on the development.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn addressed the media regarding the issue.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn addressed the media regarding the issue.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn responded to questions about the situation.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn responded to questions about the situation.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn gave a briefing on the topic.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn gave a briefing on the topic.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn held a press conference to discuss the matter.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn held a press conference to discuss the matter.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn released a written statement on the affair.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn released a written statement on the affair.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn spoke to reporters about the development.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn spoke to reporters about the development.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn was asked about their position on the issue.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was asked about their position on the issue.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn provided an update on the negotiations.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn provided an update on the negotiations.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn attended a meeting to discuss the matter.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn attended a meeting to discuss the matter.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn participated in talks on the subject.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn participated in talks on the subject.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn met with counterparts to address the situation.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn met with counterparts to address the situation.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn took part in a debate on the topic.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn took part in a debate on the topic.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn was present at the session where the issue was raised.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn was present at the session where the issue was raised.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn had previously commented on similar matters.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn had previously commented on similar matters.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn is expected to give their view on the development.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn is expected to give their view on the development.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn has not yet commented on the affair.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn has not yet commented on the affair.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn declined to elaborate on their stance.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn declined to elaborate on their stance.

Target: Jeremy Corbyn

Sentiment:",neutral
Jeremy Corbyn referred questions to their office.,Jeremy Corbyn,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Jeremy Corbyn referred questions to their office.

Target: Jeremy Corbyn

Sentiment:",neutral
