sentence,target,prompt,expected_sentiment
Muhammadu Buhari attended a meeting to discuss the matter.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari attended a meeting to discuss the matter.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari participated in talks on the subject.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari participated in talks on the subject.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari met with counterparts to address the situation.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari met with counterparts to address the situation.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari took part in a debate on the topic.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari took part in a debate on the topic.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari was present at the session where the issue was raised.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari was present at the session where the issue was raised.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari had previously commented on similar matters.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari had previously commented on similar matters.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari is expected to give their view on the development.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari is expected to give their view on the development.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari has not yet commented on the affair.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari has not yet commented on the affair.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari declined to elaborate on their stance.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari declined to elaborate on their stance.

Target: Muhammadu Buhari

Sentiment:",neutral
Muhammadu Buhari referred questions to their office.,Muhammadu Buhari,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Muhammadu Buhari referred questions to their office.

Target: Muhammadu Buhari

Sentiment:",neutral
