sentence,target,prompt,expected_sentiment
Christopher Luxon was condemned for their failure to address the crisis.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was condemned for their failure to address the crisis.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon faced backlash over their controversial remarks.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon faced backlash over their controversial remarks.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was accused of undermining democratic institutions.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was accused of undermining democratic institutions.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon drew fire for their handling of the scandal.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon drew fire for their handling of the scandal.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was criticised for putting party interests ahead of the public good.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was criticised for putting party interests ahead of the public good.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon faced condemnation for their stance on human rights.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon faced condemnation for their stance on human rights.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was lambasted for their lack of transparency.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was lambasted for their lack of transparency.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon drew scorn for their dismissive attitude toward the concerns.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon drew scorn for their dismissive attitude toward the concerns.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was rebuked for their role in the affair.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was rebuked for their role in the affair.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon faced criticism for their divisive rhetoric.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon faced criticism for their divisive rhetoric.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was accused of favouring special interests over voters.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was accused of favouring special interests over voters.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon drew condemnation for their inaction on the matter.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon drew condemnation for their inaction on the matter.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was criticised for their inconsistent positions.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was criticised for their inconsistent positions.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon faced backlash for their refusal to compromise.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon faced backlash for their refusal to compromise.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was lambasted for ignoring expert advice.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was lambasted for ignoring expert advice.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon drew fire for their authoritarian tendencies.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon drew fire for their authoritarian tendencies.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was rebuked for their failure to uphold the law.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was rebuked for their failure to uphold the law.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon faced scorn for their disregard for democratic norms.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon faced scorn for their disregard for democratic norms.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon was condemned for their role in escalating the conflict.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was condemned for their role in escalating the conflict.

Target: Christopher Luxon

Sentiment:",negative
Christopher Luxon issued a statement on the matter.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon issued a statement on the matter.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon commented on the development.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon commented on the development.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon addressed the media regarding the issue.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon addressed the media regarding the issue.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon responded to questions about the situation.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon responded to questions about the situation.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon gave a briefing on the topic.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon gave a briefing on the topic.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon held a press conference to discuss the matter.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon held a press conference to discuss the matter.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon released a written statement on the affair.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon released a written statement on the affair.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon spoke to reporters about the development.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon spoke to reporters about the development.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon was asked about their position on the issue.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was asked about their position on the issue.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon provided an update on the negotiations.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon provided an update on the negotiations.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon attended a meeting to discuss the matter.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon attended a meeting to discuss the matter.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon participated in talks on the subject.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon participated in talks on the subject.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon met with counterparts to address the situation.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon met with counterparts to address the situation.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon took part in a debate on the topic.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon took part in a debate on the topic.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon was present at the session where the issue was raised.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon was present at the session where the issue was raised.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon had previously commented on similar matters.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon had previously commented on similar matters.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon is expected to give their view on the development.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon is expected to give their view on the development.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon has not yet commented on the affair.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon has not yet commented on the affair.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon declined to elaborate on their stance.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon declined to elaborate on their stance.

Target: Christopher Luxon

Sentiment:",neutral
Christopher Luxon referred questions to their office.,Christopher Luxon,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Christopher Luxon referred questions to their office.

Target: Christopher Luxon

Sentiment:",neutral
