sentence,target,prompt,expected_sentiment
John Lee was credited with improving relations between the parties.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was credited with improving relations between the parties.

Target: John Lee

Sentiment:",positive
John Lee earned respect for their principled position on the matter.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee earned respect for their principled position on the matter.

Target: John Lee

Sentiment:",positive
John Lee was hailed for their leadership during the negotiations.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was hailed for their leadership during the negotiations.

Target: John Lee

Sentiment:",positive
John Lee drew acclaim for their efforts to find common ground.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee drew acclaim for their efforts to find common ground.

Target: John Lee

Sentiment:",positive
John Lee was applauded for putting the national interest first.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was applauded for putting the national interest first.

Target: John Lee

Sentiment:",positive
John Lee received widespread support for their reform agenda.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee received widespread support for their reform agenda.

Target: John Lee

Sentiment:",positive
John Lee was commended for their integrity and consistency.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was commended for their integrity and consistency.

Target: John Lee

Sentiment:",positive
John Lee won praise for their inclusive approach to governance.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee won praise for their inclusive approach to governance.

Target: John Lee

Sentiment:",positive
John Lee was praised for prioritising the needs of ordinary citizens.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was praised for prioritising the needs of ordinary citizens.

Target: John Lee

Sentiment:",positive
John Lee earned recognition for their contribution to the peace process.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee earned recognition for their contribution to the peace process.

Target: John Lee

Sentiment:",positive
John Lee drew criticism for the way they handled the issue.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee drew criticism for the way they handled the issue.

Target: John Lee

Sentiment:",negative
John Lee was condemned for their failure to address the crisis.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was condemned for their failure to address the crisis.

Target: John Lee

Sentiment:",negative
John Lee faced backlash over their controversial remarks.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee faced backlash over their controversial remarks.

Target: John Lee

Sentiment:",negative
John Lee was accused of undermining democratic institutions.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was accused of undermining democratic institutions.

Target: John Lee

Sentiment:",negative
John Lee drew fire for their handling of the scandal.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee drew fire for their handling of the scandal.

Target: John Lee

Sentiment:",negative
John Lee was criticised for putting party interests ahead of the public good.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was criticised for putting party interests ahead of the public good.

Target: John Lee

Sentiment:",negative
John Lee faced condemnation for their stance on human rights.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee faced condemnation for their stance on human rights.

Target: John Lee

Sentiment:",negative
John Lee was lambasted for their lack of transparency.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was lambasted for their lack of transparency.

Target: John Lee

Sentiment:",negative
John Lee drew scorn for their dismissive attitude toward the concerns.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee drew scorn for their dismissive attitude toward the concerns.

Target: John Lee

Sentiment:",negative
John Lee was rebuked for their role in the affair.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was rebuked for their role in the affair.

Target: John Lee

Sentiment:",negative
John Lee faced criticism for their divisive rhetoric.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee faced criticism for their divisive rhetoric.

Target: John Lee

Sentiment:",negative
John Lee was accused of favouring special interests over voters.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was accused of favouring special interests over voters.

Target: John Lee

Sentiment:",negative
John Lee drew condemnation for their inaction on the matter.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee drew condemnation for their inaction on the matter.

Target: John Lee

Sentiment:",negative
John Lee was criticised for their inconsistent positions.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was criticised for their inconsistent positions.

Target: John Lee

Sentiment:",negative
John Lee faced backlash for their refusal to compromise.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee faced backlash for their refusal to compromise.

Target: John Lee

Sentiment:",negative
John Lee was lambasted for ignoring expert advice.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was lambasted for ignoring expert advice.

Target: John Lee

Sentiment:",negative
John Lee drew fire for their authoritarian tendencies.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee drew fire for their authoritarian tendencies.

Target: John Lee

Sentiment:",negative
John Lee was rebuked for their failure to uphold the law.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was rebuked for their failure to uphold the law.

Target: John Lee

Sentiment:",negative
John Lee faced scorn for their disregard for democratic norms.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee faced scorn for their disregard for democratic norms.

Target: John Lee

Sentiment:",negative
John Lee was condemned for their role in escalating the conflict.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was condemned for their role in escalating the conflict.

Target: John Lee

Sentiment:",negative
John Lee issued a statement on the matter.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee issued a statement on the matter.

Target: John Lee

Sentiment:",neutral
John Lee commented on the development.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee commented on the development.

Target: John Lee

Sentiment:",neutral
John Lee addressed the media regarding the issue.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee addressed the media regarding the issue.

Target: John Lee

Sentiment:",neutral
John Lee responded to questions about the situation.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee responded to questions about the situation.

Target: John Lee

Sentiment:",neutral
John Lee gave a briefing on the topic.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee gave a briefing on the topic.

Target: John Lee

Sentiment:",neutral
John Lee held a press conference to discuss the matter.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee held a press conference to discuss the matter.

Target: John Lee

Sentiment:",neutral
John Lee released a written statement on the affair.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee released a written statement on the affair.

Target: John Lee

Sentiment:",neutral
John Lee spoke to reporters about the development.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee spoke to reporters about the development.

Target: John Lee

Sentiment:",neutral
John Lee was asked about their position on the issue.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was asked about their position on the issue.

Target: John Lee

Sentiment:",neutral
John Lee provided an update on the negotiations.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee provided an update on the negotiations.

Target: John Lee

Sentiment:",neutral
John Lee attended a meeting to discuss the matter.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee attended a meeting to discuss the matter.

Target: John Lee

Sentiment:",neutral
John Lee participated in talks on the subject.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee participated in talks on the subject.

Target: John Lee

Sentiment:",neutral
John Lee met with counterparts to address the situation.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee met with counterparts to address the situation.

Target: John Lee

Sentiment:",neutral
John Lee took part in a debate on the topic.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee took part in a debate on the topic.

Target: John Lee

Sentiment:",neutral
John Lee was present at the session where the issue was raised.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee was present at the session where the issue was raised.

Target: John Lee

Sentiment:",neutral
John Lee had previously commented on similar matters.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee had previously commented on similar matters.

Target: John Lee

Sentiment:",neutral
John Lee is expected to give their view on the development.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee is expected to give their view on the development.

Target: John Lee

Sentiment:",neutral
John Lee has not yet commented on the affair.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee has not yet commented on the affair.

Target: John Lee

Sentiment:",neutral
John Lee declined to elaborate on their stance.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee declined to elaborate on their stance.

Target: John Lee

Sentiment:",neutral
John Lee referred questions to their office.,John Lee,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: John Lee referred questions to their office.

Target: John Lee

Sentiment:",neutral
