sentence,target,prompt,expected_sentiment
Li Qiang was lambasted for their lack of transparency.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was lambasted for their lack of transparency.

Target: Li Qiang

Sentiment:",negative
Li Qiang drew scorn for their dismissive attitude toward the concerns.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang drew scorn for their dismissive attitude toward the concerns.

Target: Li Qiang

Sentiment:",negative
Li Qiang was rebuked for their role in the affair.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was rebuked for their role in the affair.

Target: Li Qiang

Sentiment:",negative
Li Qiang faced criticism for their divisive rhetoric.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang faced criticism for their divisive rhetoric.

Target: Li Qiang

Sentiment:",negative
Li Qiang was accused of favouring special interests over voters.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was accused of favouring special interests over voters.

Target: Li Qiang

Sentiment:",negative
Li Qiang drew condemnation for their inaction on the matter.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang drew condemnation for their inaction on the matter.

Target: Li Qiang

Sentiment:",negative
Li Qiang was criticised for their inconsistent positions.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was criticised for their inconsistent positions.

Target: Li Qiang

Sentiment:",negative
Li Qiang faced backlash for their refusal to compromise.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang faced backlash for their refusal to compromise.

Target: Li Qiang

Sentiment:",negative
Li Qiang was lambasted for ignoring expert advice.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was lambasted for ignoring expert advice.

Target: Li Qiang

Sentiment:",negative
Li Qiang drew fire for their authoritarian tendencies.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang drew fire for their authoritarian tendencies.

Target: Li Qiang

Sentiment:",negative
Li Qiang was rebuked for their failure to uphold the law.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was rebuked for their failure to uphold the law.

Target: Li Qiang

Sentiment:",negative
Li Qiang faced scorn for their disregard for democratic norms.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang faced scorn for their disregard for democratic norms.

Target: Li Qiang

Sentiment:",negative
Li Qiang was condemned for their role in escalating the conflict.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was condemned for their role in escalating the conflict.

Target: Li Qiang

Sentiment:",negative
Li Qiang issued a statement on the matter.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang issued a statement on the matter.

Target: Li Qiang

Sentiment:",neutral
Li Qiang commented on the development.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang commented on the development.

Target: Li Qiang

Sentiment:",neutral
Li Qiang addressed the media regarding the issue.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang addressed the media regarding the issue.

Target: Li Qiang

Sentiment:",neutral
Li Qiang responded to questions about the situation.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang responded to questions about the situation.

Target: Li Qiang

Sentiment:",neutral
Li Qiang gave a briefing on the topic.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang gave a briefing on the topic.

Target: Li Qiang

Sentiment:",neutral
Li Qiang held a press conference to discuss the matter.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang held a press conference to discuss the matter.

Target: Li Qiang

Sentiment:",neutral
Li Qiang released a written statement on the affair.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang released a written statement on the affair.

Target: Li Qiang

Sentiment:",neutral
Li Qiang spoke to reporters about the development.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang spoke to reporters about the development.

Target: Li Qiang

Sentiment:",neutral
Li Qiang was asked about their position on the issue.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was asked about their position on the issue.

Target: Li Qiang

Sentiment:",neutral
Li Qiang provided an update on the negotiations.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang provided an update on the negotiations.

Target: Li Qiang

Sentiment:",neutral
Li Qiang attended a meeting to discuss the matter.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang attended a meeting to discuss the matter.

Target: Li Qiang

Sentiment:",neutral
Li Qiang participated in talks on the subject.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang participated in talks on the subject.

Target: Li Qiang

Sentiment:",neutral
Li Qiang met with counterparts to address the situation.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang met with counterparts to address the situation.

Target: Li Qiang

Sentiment:",neutral
Li Qiang took part in a debate on the topic.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang took part in a debate on the topic.

Target: Li Qiang

Sentiment:",neutral
Li Qiang was present at the session where the issue was raised.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang was present at the session where the issue was raised.

Target: Li Qiang

Sentiment:",neutral
Li Qiang had previously commented on similar matters.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang had previously commented on similar matters.

Target: Li Qiang

Sentiment:",neutral
Li Qiang is expected to give their view on the development.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang is expected to give their view on the development.

Target: Li Qiang

Sentiment:",neutral
Li Qiang has not yet commented on the affair.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang has not yet commented on the affair.

Target: Li Qiang

Sentiment:",neutral
Li Qiang declined to elaborate on their stance.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang declined to elaborate on their stance.

Target: Li Qiang

Sentiment:",neutral
Li Qiang referred questions to their office.,Li Qiang,"Analyze the sentiment towards the target of the following sentence and classify it into one of the following categories:

negative for Negative sentiment

neutral for Neutral sentiment

positive for Positive sentiment

Please provide only the sentiment score based on the provided scale. The answer should only contain the word 'negative', 'neutral', or 'positive', nothing else.

Sentence: Li Qiang referred questions to their office.

Target: Li Qiang

Sentiment:",neutral
